"","Date","Year","Month","ADM1_PCODE","Pop0_19","cases0_19","pred.mean","pred.median","pred.lci","pred.uci"
"1",2010-01-01,2010,1,"PE16",446868,51,100.656,53,1,465.1
"2",2010-01-01,2010,1,"PE17",61776,31,33.677,17.5,0,150.05
"3",2010-01-01,2010,1,"PE20",738144,74,95.641,49.5,0,425.05
"4",2010-01-01,2010,1,"PE22",342603,19,107.168,47,0,613.15
"5",2010-01-01,2010,1,"PE24",87342,24,12.083,6,0,55.025
"6",2010-01-01,2010,1,"PE25",235480,18,36.55,18,0,178.05
"7",2010-02-01,2010,2,"PE16",446868,38,66.309,36.5,0,330.125
"8",2010-02-01,2010,2,"PE17",61776,21,25.63,13.5,0,118.075
"9",2010-02-01,2010,2,"PE20",738144,114,202.947,102,1,1038.075
"10",2010-02-01,2010,2,"PE22",342603,5,111.921,46,0,601.025
"11",2010-02-01,2010,2,"PE24",87342,44,18.237,10,0,84.025
"12",2010-02-01,2010,2,"PE25",235480,7,26.156,13,0,136.075
"13",2010-03-01,2010,3,"PE16",446868,31,60.76,33,0,272.05
"14",2010-03-01,2010,3,"PE17",61776,37,23.393,12,0,106.025
"15",2010-03-01,2010,3,"PE20",738144,467,318.412,157,3,1421.525
"16",2010-03-01,2010,3,"PE22",342603,16,92.303,41,0,501.025
"17",2010-03-01,2010,3,"PE24",87342,69,26.944,16,0,121.075
"18",2010-03-01,2010,3,"PE25",235480,1,16.364,9,0,82.025
"19",2010-04-01,2010,4,"PE16",446868,25,40.382,21.5,0,213
"20",2010-04-01,2010,4,"PE17",61776,30,25.179,14,0,122.125
"21",2010-04-01,2010,4,"PE20",738144,1341,441.478,230.5,2,2189.75
"22",2010-04-01,2010,4,"PE22",342603,12,65.437,27,0,373.3
"23",2010-04-01,2010,4,"PE24",87342,77,40.608,23,0,173.05
"24",2010-04-01,2010,4,"PE25",235480,3,10.129,4,0,51.025
"25",2010-05-01,2010,5,"PE16",446868,23,29.534,16,0,141.05
"26",2010-05-01,2010,5,"PE17",61776,55,16.764,10,0,72.025
"27",2010-05-01,2010,5,"PE20",738144,594,517.839,283,2,2276.225
"28",2010-05-01,2010,5,"PE22",342603,7,56.675,24,0,285.05
"29",2010-05-01,2010,5,"PE24",87342,132,46.175,27.5,0,203.125
"30",2010-05-01,2010,5,"PE25",235480,9,6.225,3,0,29.025
"31",2010-06-01,2010,6,"PE16",446868,23,20.428,11,0,101
"32",2010-06-01,2010,6,"PE17",61776,28,12.997,7.5,0,59.05
"33",2010-06-01,2010,6,"PE20",738144,99,407.11,206,2,2148.525
"34",2010-06-01,2010,6,"PE22",342603,2,49.785,21,0,273.175
"35",2010-06-01,2010,6,"PE24",87342,46,56.436,30,0,263.05
"36",2010-06-01,2010,6,"PE25",235480,3,6.847,3,0,34
"37",2010-07-01,2010,7,"PE16",446868,20,13.563,7,0,62
"38",2010-07-01,2010,7,"PE17",61776,14,9.212,5,0,42
"39",2010-07-01,2010,7,"PE20",738144,22,239.916,123.5,1,1222.45
"40",2010-07-01,2010,7,"PE22",342603,4,63.005,28,0,378.549999999999
"41",2010-07-01,2010,7,"PE24",87342,38,39.373,23,0,179.175
"42",2010-07-01,2010,7,"PE25",235480,1,6.55,3,0,31.025
"43",2010-08-01,2010,8,"PE16",446868,18,12.33,7,0,56.025
"44",2010-08-01,2010,8,"PE17",61776,10,6.449,4,0,29
"45",2010-08-01,2010,8,"PE20",738144,3,169.097,78,0,815.3
"46",2010-08-01,2010,8,"PE22",342603,0,58.33,26,0,328.025
"47",2010-08-01,2010,8,"PE24",87342,9,26.172,16,0,110.025
"48",2010-08-01,2010,8,"PE25",235480,0,6.903,3,0,38.025
"49",2010-09-01,2010,9,"PE16",446868,10,15.351,8,0,77.025
"50",2010-09-01,2010,9,"PE17",61776,15,8.064,5,0,36.025
"51",2010-09-01,2010,9,"PE20",738144,3,108.458,57,0,548.225
"52",2010-09-01,2010,9,"PE22",342603,0,58.382,26,0,314.075
"53",2010-09-01,2010,9,"PE24",87342,8,21.744,11,0,104.075
"54",2010-09-01,2010,9,"PE25",235480,1,10.269,4,0,51.025
"55",2010-10-01,2010,10,"PE16",446868,15,23.333,13,0,98
"56",2010-10-01,2010,10,"PE17",61776,94,12.055,7,0,51.025
"57",2010-10-01,2010,10,"PE20",738144,1,84.843,41,0,429.15
"58",2010-10-01,2010,10,"PE22",342603,6,48.887,20,0,298.225
"59",2010-10-01,2010,10,"PE24",87342,12,14.867,8,0,73.025
"60",2010-10-01,2010,10,"PE25",235480,0,18.785,9.5,0,93.05
"61",2010-11-01,2010,11,"PE16",446868,37,42.674,24,0,180.1
"62",2010-11-01,2010,11,"PE17",61776,232,25.417,14,0,117
"63",2010-11-01,2010,11,"PE20",738144,0,79.553,37.5,0,423.025
"64",2010-11-01,2010,11,"PE22",342603,4,73.658,32.5,0,387.025
"65",2010-11-01,2010,11,"PE24",87342,6,11.466,6,0,54
"66",2010-11-01,2010,11,"PE25",235480,2,39.188,18,0,179.025
"67",2010-12-01,2010,12,"PE16",446868,155,46.81,25,0,221.025
"68",2010-12-01,2010,12,"PE17",61776,72,31.704,20,0,129.075
"69",2010-12-01,2010,12,"PE20",738144,0,82.977,39,0,451
"70",2010-12-01,2010,12,"PE22",342603,4,93.776,40,0,505.025
"71",2010-12-01,2010,12,"PE24",87342,1,10.466,6,0,46.05
"72",2010-12-01,2010,12,"PE25",235480,2,53.287,25,0,313.125
"73",2011-01-01,2011,1,"PE16",446868,5860,368.5,194,1,1689.625
"74",2011-01-01,2011,1,"PE17",61776,76,24.288,14,0,106.075
"75",2011-01-01,2011,1,"PE20",738144,1,40.919,20.5,0,207
"76",2011-01-01,2011,1,"PE22",342603,162,204.834,96.5,1,1098.475
"77",2011-01-01,2011,1,"PE24",87342,6,1.937,1,0,9
"78",2011-01-01,2011,1,"PE25",235480,23,194.604,101,1,1030.025
"79",2011-02-01,2011,2,"PE16",446868,3282,426.301,237,3,1838.925
"80",2011-02-01,2011,2,"PE17",61776,96,16.609,10,0,73.025
"81",2011-02-01,2011,2,"PE20",738144,23,67.32,33,0,331.125
"82",2011-02-01,2011,2,"PE22",342603,262,178.991,84,1,825.674999999999
"83",2011-02-01,2011,2,"PE24",87342,7,3.522,2,0,16
"84",2011-02-01,2011,2,"PE25",235480,40,127.408,67,1,583.849999999999
"85",2011-03-01,2011,3,"PE16",446868,1181,465.788,257,2,2071.1
"86",2011-03-01,2011,3,"PE17",61776,61,17.321,10,0,85
"87",2011-03-01,2011,3,"PE20",738144,5,152.504,69,0.975000000000001,808.425
"88",2011-03-01,2011,3,"PE22",342603,121,187.238,94.5,1,939.3
"89",2011-03-01,2011,3,"PE24",87342,14,5.248,3,0,26
"90",2011-03-01,2011,3,"PE25",235480,31,86.717,40.5,0,458
"91",2011-04-01,2011,4,"PE16",446868,341,391.192,233.5,2.975,1578.425
"92",2011-04-01,2011,4,"PE17",61776,34,20.521,12,0,84.025
"93",2011-04-01,2011,4,"PE20",738144,7,289.126,119.5,1,1670.3
"94",2011-04-01,2011,4,"PE22",342603,19,188.028,91.5,1,1001.2
"95",2011-04-01,2011,4,"PE24",87342,3,9.913,5,0,46
"96",2011-04-01,2011,4,"PE25",235480,7,57.849,28,0,286.05
"97",2011-05-01,2011,5,"PE16",446868,109,289.802,154,1,1340.15
"98",2011-05-01,2011,5,"PE17",61776,29,15.946,9,0,66
"99",2011-05-01,2011,5,"PE20",738144,4,246.479,107.5,1,1272.025
"100",2011-05-01,2011,5,"PE22",342603,15,146.927,66,0,800.1
"101",2011-05-01,2011,5,"PE24",87342,4,11.866,6,0,55.025
"102",2011-05-01,2011,5,"PE25",235480,3,46.125,23,0,227.025
"103",2011-06-01,2011,6,"PE16",446868,66,216.803,115.5,1,995.05
"104",2011-06-01,2011,6,"PE17",61776,21,10.434,6,0,46
"105",2011-06-01,2011,6,"PE20",738144,1,160.163,75,0.975000000000001,768.874999999999
"106",2011-06-01,2011,6,"PE22",342603,1,135.3,64,0,684.175
"107",2011-06-01,2011,6,"PE24",87342,5,11.999,7,0,55.025
"108",2011-06-01,2011,6,"PE25",235480,1,36.629,18,0,173.175
"109",2011-07-01,2011,7,"PE16",446868,67,153.227,84,1,760.1
"110",2011-07-01,2011,7,"PE17",61776,30,7.012,4,0,33
"111",2011-07-01,2011,7,"PE20",738144,3,86.071,40,0,471.4
"112",2011-07-01,2011,7,"PE22",342603,5,153.391,63.5,0,788.425
"113",2011-07-01,2011,7,"PE24",87342,0,8.129,4.5,0,35
"114",2011-07-01,2011,7,"PE25",235480,2,38.69,17,0,196.1
"115",2011-08-01,2011,8,"PE16",446868,37,133.096,74,0,588.175
"116",2011-08-01,2011,8,"PE17",61776,16,4.961,3,0,19.025
"117",2011-08-01,2011,8,"PE20",738144,2,50.508,24,0,255.05
"118",2011-08-01,2011,8,"PE22",342603,3,135.902,65,0,605.874999999999
"119",2011-08-01,2011,8,"PE24",87342,0,5.424,3,0,26
"120",2011-08-01,2011,8,"PE25",235480,2,32.948,17,0,171.075
"121",2011-09-01,2011,9,"PE16",446868,33,171.898,94,1,789.25
"122",2011-09-01,2011,9,"PE17",61776,18,7.218,4,0,33
"123",2011-09-01,2011,9,"PE20",738144,0,37.733,18.5,0,209.125
"124",2011-09-01,2011,9,"PE22",342603,4,127.737,58,1,695.2
"125",2011-09-01,2011,9,"PE24",87342,1,4.653,2,0,24.025
"126",2011-09-01,2011,9,"PE25",235480,3,50.982,25,0,246.225
"127",2011-10-01,2011,10,"PE16",446868,45,253.448,143.5,2,1105.35
"128",2011-10-01,2011,10,"PE17",61776,48,12.83,7,0,56.05
"129",2011-10-01,2011,10,"PE20",738144,11,23.182,11,0,126.05
"130",2011-10-01,2011,10,"PE22",342603,1,142.814,66,0.975000000000001,687.2
"131",2011-10-01,2011,10,"PE24",87342,0,2.904,2,0,15
"132",2011-10-01,2011,10,"PE25",235480,13,90.394,40.5,0,476.025
"133",2011-11-01,2011,11,"PE16",446868,42,450.379,236,4,2263.175
"134",2011-11-01,2011,11,"PE17",61776,36,30.652,16,0,146.05
"135",2011-11-01,2011,11,"PE20",738144,12,19.665,8,0,109.025
"136",2011-11-01,2011,11,"PE22",342603,3,191.584,85.5,1,996.574999999999
"137",2011-11-01,2011,11,"PE24",87342,4,1.994,1,0,11
"138",2011-11-01,2011,11,"PE25",235480,124,172.76,80,1,881.074999999999
"139",2011-12-01,2011,12,"PE16",446868,33,682.962,351,3.975,3201.4
"140",2011-12-01,2011,12,"PE17",61776,13,28.291,16,0,123.025
"141",2011-12-01,2011,12,"PE20",738144,2,24.972,12,0,127.075
"142",2011-12-01,2011,12,"PE22",342603,7,232.577,118.5,1,1233.175
"143",2011-12-01,2011,12,"PE24",87342,0,1.861,1,0,10
"144",2011-12-01,2011,12,"PE25",235480,622,137.693,56,0.975000000000001,728.325
"145",2012-01-01,2012,1,"PE16",446868,189,371.085,210.5,2,1655.3
"146",2012-01-01,2012,1,"PE17",61776,29,39.084,21.5,0,165.075
"147",2012-01-01,2012,1,"PE20",738144,2,72.781,37.5,0,363.325
"148",2012-01-01,2012,1,"PE22",342603,26,575.912,280.5,3,3062.125
"149",2012-01-01,2012,1,"PE24",87342,2,7.127,4,0,32.025
"150",2012-01-01,2012,1,"PE25",235480,1345,844.641,416,6,4236.2
"151",2012-02-01,2012,2,"PE16",446868,181,327.707,171,1.975,1598.4
"152",2012-02-01,2012,2,"PE17",61776,24,31.728,19,0,150.05
"153",2012-02-01,2012,2,"PE20",738144,4,137.869,59,0,705.025
"154",2012-02-01,2012,2,"PE22",342603,19,615.369,292.5,3,3116.35
"155",2012-02-01,2012,2,"PE24",87342,1,11.031,6,0,48.025
"156",2012-02-01,2012,2,"PE25",235480,219,691.46,365.5,5,3290.875
"157",2012-03-01,2012,3,"PE16",446868,303,224.626,117,1,1167.05
"158",2012-03-01,2012,3,"PE17",61776,40,27.243,16,0,126
"159",2012-03-01,2012,3,"PE20",738144,7,280.109,138,1,1410.225
"160",2012-03-01,2012,3,"PE22",342603,51,491.631,223.5,3,2452.675
"161",2012-03-01,2012,3,"PE24",87342,5,16.219,9,0,75.025
"162",2012-03-01,2012,3,"PE25",235480,56,448.266,225,2,2213.8
"163",2012-04-01,2012,4,"PE16",446868,298,162.165,85,1,781.275
"164",2012-04-01,2012,4,"PE17",61776,72,26.065,14,0,122
"165",2012-04-01,2012,4,"PE20",738144,21,431.71,210.5,2,2188.825
"166",2012-04-01,2012,4,"PE22",342603,18,409.813,188,1.975,2139.6
"167",2012-04-01,2012,4,"PE24",87342,3,24.224,13,0,108.05
"168",2012-04-01,2012,4,"PE25",235480,3,300.395,148.5,2,1466.025
"169",2012-05-01,2012,5,"PE16",446868,184,109.893,55,1,535.175
"170",2012-05-01,2012,5,"PE17",61776,81,19.506,10,0,82
"171",2012-05-01,2012,5,"PE20",738144,78,364.61,173,2,1902.425
"172",2012-05-01,2012,5,"PE22",342603,26,330.526,153,2,1802.125
"173",2012-05-01,2012,5,"PE24",87342,16,29.776,16,0,150.075
"174",2012-05-01,2012,5,"PE25",235480,5,217.966,112.5,1,967.05
"175",2012-06-01,2012,6,"PE16",446868,202,69.373,41.5,0,305.025
"176",2012-06-01,2012,6,"PE17",61776,100,10.508,6,0,46.025
"177",2012-06-01,2012,6,"PE20",738144,113,190.504,96,1,898.525
"178",2012-06-01,2012,6,"PE22",342603,49,266.051,119,1,1354.525
"179",2012-06-01,2012,6,"PE24",87342,97,19.604,11,0,92
"180",2012-06-01,2012,6,"PE25",235480,3,204.634,99,1,1013.325
"181",2012-07-01,2012,7,"PE16",446868,49,65.305,34,0,309
"182",2012-07-01,2012,7,"PE17",61776,46,8.984,5,0,38
"183",2012-07-01,2012,7,"PE20",738144,75,105.466,48.5,1,511.325
"184",2012-07-01,2012,7,"PE22",342603,188,231.534,103,1,1264.15
"185",2012-07-01,2012,7,"PE24",87342,52,15.426,9,0,66
"186",2012-07-01,2012,7,"PE25",235480,11,175.672,92,1,786.025
"187",2012-08-01,2012,8,"PE16",446868,29,63.037,35,0,276
"188",2012-08-01,2012,8,"PE17",61776,16,7.078,4,0,35.025
"189",2012-08-01,2012,8,"PE20",738144,33,64.421,30,0,300.125
"190",2012-08-01,2012,8,"PE22",342603,300,179.429,91.5,1,789.25
"191",2012-08-01,2012,8,"PE24",87342,17,12.029,6,0,54.025
"192",2012-08-01,2012,8,"PE25",235480,9,173.763,92.5,0.975000000000001,849.175
"193",2012-09-01,2012,9,"PE16",446868,54,67.401,40,0,293.1
"194",2012-09-01,2012,9,"PE17",61776,8,10.961,6,0,51.025
"195",2012-09-01,2012,9,"PE20",738144,25,51.653,24.5,0,260.025
"196",2012-09-01,2012,9,"PE22",342603,53,232.382,117,1,1083.025
"197",2012-09-01,2012,9,"PE24",87342,21,7.968,4,0,38.025
"198",2012-09-01,2012,9,"PE25",235480,39,262.399,131.5,1,1234.45
"199",2012-10-01,2012,10,"PE16",446868,62,101.43,57,0,448.25
"200",2012-10-01,2012,10,"PE17",61776,49,18.224,10,0,89
"201",2012-10-01,2012,10,"PE20",738144,15,42.736,18,0,221.025
"202",2012-10-01,2012,10,"PE22",342603,27,271.175,139,1,1292
"203",2012-10-01,2012,10,"PE24",87342,4,6.472,4,0,29
"204",2012-10-01,2012,10,"PE25",235480,388,365.608,176,3,1856.2
"205",2012-11-01,2012,11,"PE16",446868,320,165.616,88.5,2,753.475
"206",2012-11-01,2012,11,"PE17",61776,116,37.725,21,0,165.05
"207",2012-11-01,2012,11,"PE20",738144,13,37.477,17,0,194
"208",2012-11-01,2012,11,"PE22",342603,235,330.339,154,2,1901.5
"209",2012-11-01,2012,11,"PE24",87342,6,5.469,2,0,28.025
"210",2012-11-01,2012,11,"PE25",235480,2858,467.025,224.5,3.975,2321.825
"211",2012-12-01,2012,12,"PE16",446868,252,255.609,139.5,2,1140.275
"212",2012-12-01,2012,12,"PE17",61776,84,34.333,19,0,140.025
"213",2012-12-01,2012,12,"PE20",738144,2,42.101,19,0,223.075
"214",2012-12-01,2012,12,"PE22",342603,127,479.93,200,3,2247.175
"215",2012-12-01,2012,12,"PE24",87342,1,4.66,2,0,23
"216",2012-12-01,2012,12,"PE25",235480,1025,1097.681,582.5,9,5412.35
"217",2013-01-01,2013,1,"PE16",446868,152,456.071,226.5,3,2132.8
"218",2013-01-01,2013,1,"PE17",61776,65,31.07,18,0,133
"219",2013-01-01,2013,1,"PE20",738144,3,92.044,43,0,489.05
"220",2013-01-01,2013,1,"PE22",342603,32,346.763,166,2,1958.825
"221",2013-01-01,2013,1,"PE24",87342,0,4.438,2,0,20
"222",2013-01-01,2013,1,"PE25",235480,127,265.988,135.5,1,1286.475
"223",2013-02-01,2013,2,"PE16",446868,217,350.025,181.5,2,1694.7
"224",2013-02-01,2013,2,"PE17",61776,75,22.506,13,0,102.025
"225",2013-02-01,2013,2,"PE20",738144,34,159.734,71.5,1,759.824999999999
"226",2013-02-01,2013,2,"PE22",342603,54,341.872,154,2,1647.125
"227",2013-02-01,2013,2,"PE24",87342,0,7.078,4,0,32
"228",2013-02-01,2013,2,"PE25",235480,59,161.69,83,1,854
"229",2013-03-01,2013,3,"PE16",446868,278,226.967,118,1,1005.05
"230",2013-03-01,2013,3,"PE17",61776,95,19.486,11,0,88.025
"231",2013-03-01,2013,3,"PE20",738144,183,250.721,117.5,1,1268.15
"232",2013-03-01,2013,3,"PE22",342603,83,296.783,134,1,1462.1
"233",2013-03-01,2013,3,"PE24",87342,14,8.254,4,0,39
"234",2013-03-01,2013,3,"PE25",235480,60,96.654,47,0,487.025
"235",2013-04-01,2013,4,"PE16",446868,190,190.12,96,1,907.025
"236",2013-04-01,2013,4,"PE17",61776,94,22.723,13,0,91.025
"237",2013-04-01,2013,4,"PE20",738144,398,397.006,188.5,1.975,1979.1
"238",2013-04-01,2013,4,"PE22",342603,32,206.849,96.5,0.975000000000001,935.05
