"","Date","Year","Month","ADM1_PCODE","Pop0_19","cases0_19","pred.mean","pred.median","pred.lci","pred.uci"
"239",2013-04-01,2013,4,"PE24",87342,14,11.878,7,0,55
"240",2013-04-01,2013,4,"PE25",235480,40,58.98,26,0,298.025
"241",2013-05-01,2013,5,"PE16",446868,192,131.187,67,1,604
"242",2013-05-01,2013,5,"PE17",61776,72,17.586,10,0,80.0749999999999
"243",2013-05-01,2013,5,"PE20",738144,137,436.462,201,3,2359.575
"244",2013-05-01,2013,5,"PE22",342603,24,173.904,86,1,827.075
"245",2013-05-01,2013,5,"PE24",87342,17,16.565,9,0,72.025
"246",2013-05-01,2013,5,"PE25",235480,2,58.375,27,0,262.175
"247",2013-06-01,2013,6,"PE16",446868,186,82.844,43,0,348.125
"248",2013-06-01,2013,6,"PE17",61776,22,13.633,7,0,64.025
"249",2013-06-01,2013,6,"PE20",738144,51,287.821,127,1,1569.125
"250",2013-06-01,2013,6,"PE22",342603,31,156.749,78,0,855.05
"251",2013-06-01,2013,6,"PE24",87342,19,15.77,8,0,73
"252",2013-06-01,2013,6,"PE25",235480,2,45.479,22,0,228.025
"253",2013-07-01,2013,7,"PE16",446868,97,64.769,37,0,307.175
"254",2013-07-01,2013,7,"PE17",61776,31,8.242,4,0,38
"255",2013-07-01,2013,7,"PE20",738144,0,171.051,79.5,0,864.075
"256",2013-07-01,2013,7,"PE22",342603,26,171.567,79,0,888.125
"257",2013-07-01,2013,7,"PE24",87342,14,10.821,5,0,52.025
"258",2013-07-01,2013,7,"PE25",235480,18,40.567,20,0,196.05
"259",2013-08-01,2013,8,"PE16",446868,126,57.228,32,0,265.025
"260",2013-08-01,2013,8,"PE17",61776,28,5.468,3,0,24.025
"261",2013-08-01,2013,8,"PE20",738144,0,104.394,46,0,554.1
"262",2013-08-01,2013,8,"PE22",342603,53,149.039,76,1,843.525
"263",2013-08-01,2013,8,"PE24",87342,5,7.299,4,0,37.025
"264",2013-08-01,2013,8,"PE25",235480,9,38.43,18,0,198.025
"265",2013-09-01,2013,9,"PE16",446868,107,71.407,38,0,336.025
"266",2013-09-01,2013,9,"PE17",61776,16,8.663,5,0,42.025
"267",2013-09-01,2013,9,"PE20",738144,0,75.078,35,0,367.125
"268",2013-09-01,2013,9,"PE22",342603,30,164.047,71,1,869.549999999999
"269",2013-09-01,2013,9,"PE24",87342,4,5.821,3,0,30
"270",2013-09-01,2013,9,"PE25",235480,7,62.585,33,0,315.025
"271",2013-10-01,2013,10,"PE16",446868,103,114.541,58,0,584.175
"272",2013-10-01,2013,10,"PE17",61776,19,17.596,10,0,84
"273",2013-10-01,2013,10,"PE20",738144,5,58.299,27,0,307.1
"274",2013-10-01,2013,10,"PE22",342603,43,162.47,76,1,863.574999999999
"275",2013-10-01,2013,10,"PE24",87342,5,3.723,2,0,19
"276",2013-10-01,2013,10,"PE25",235480,14,106.446,49.5,1,480.024999999999
"277",2013-11-01,2013,11,"PE16",446868,281,192.384,103,1,895.175
"278",2013-11-01,2013,11,"PE17",61776,69,35.87,21,0,157.05
"279",2013-11-01,2013,11,"PE20",738144,6,55.482,25,0,270.025
"280",2013-11-01,2013,11,"PE22",342603,42,216.59,101,1.975,1201.25
"281",2013-11-01,2013,11,"PE24",87342,3,3.062,1,0,16
"282",2013-11-01,2013,11,"PE25",235480,39,260.241,117,1,1295.475
"283",2013-12-01,2013,12,"PE16",446868,218,286.372,149.5,2,1285.2
"284",2013-12-01,2013,12,"PE17",61776,39,32.181,18.5,0,150
"285",2013-12-01,2013,12,"PE20",738144,2,56.971,28,0,272.225
"286",2013-12-01,2013,12,"PE22",342603,41,264.37,130.5,2,1355.725
"287",2013-12-01,2013,12,"PE24",87342,0,3.119,2,0,15
"288",2013-12-01,2013,12,"PE25",235480,50,347.393,170,2,1657.75
"289",2014-01-01,2014,1,"PE16",446868,454,497.288,270,2,2106.625
"290",2014-01-01,2014,1,"PE17",61776,72,9.89,5,0,44.025
"291",2014-01-01,2014,1,"PE20",738144,1,207.862,98,1,1038.35
"292",2014-01-01,2014,1,"PE22",342603,158,176.508,80.5,0.975000000000001,956.05
"293",2014-01-01,2014,1,"PE24",87342,25,28.136,15,0,134
"294",2014-01-01,2014,1,"PE25",235480,64,279.641,137,1,1468.225
"295",2014-02-01,2014,2,"PE16",446868,560,409.65,235,2,1808.275
"296",2014-02-01,2014,2,"PE17",61776,38,8.475,4,0,43.025
"297",2014-02-01,2014,2,"PE20",738144,5,400.976,201,2,1870.675
"298",2014-02-01,2014,2,"PE22",342603,200,165.111,79,1,914.175
"299",2014-02-01,2014,2,"PE24",87342,18,46.717,25,0,235.15
"300",2014-02-01,2014,2,"PE25",235480,43,205.798,107,1,1069.575
"301",2014-03-01,2014,3,"PE16",446868,364,322.368,158.5,3,1482.375
"302",2014-03-01,2014,3,"PE17",61776,28,7.904,5,0,33
"303",2014-03-01,2014,3,"PE20",738144,68,758.641,378,5,3773.6
"304",2014-03-01,2014,3,"PE22",342603,143,161.209,74,0,739.125
"305",2014-03-01,2014,3,"PE24",87342,23,77.056,43,0,361.075
"306",2014-03-01,2014,3,"PE25",235480,53,113.998,51,0,583.899999999999
"307",2014-04-01,2014,4,"PE16",446868,241,235.24,128,1,1153.575
"308",2014-04-01,2014,4,"PE17",61776,34,7.765,4,0,35
"309",2014-04-01,2014,4,"PE20",738144,76,1411.736,643,6,7497.09999999999
"310",2014-04-01,2014,4,"PE22",342603,32,141.941,72.5,0,701.175
"311",2014-04-01,2014,4,"PE24",87342,21,111.081,58.5,0,490.25
"312",2014-04-01,2014,4,"PE25",235480,20,75.359,37,0,392.175
"313",2014-05-01,2014,5,"PE16",446868,298,154.271,83,1,665.025
"314",2014-05-01,2014,5,"PE17",61776,22,6.615,3,0,30
"315",2014-05-01,2014,5,"PE20",738144,117,1213.245,532,8.975,6041.875
"316",2014-05-01,2014,5,"PE22",342603,11,132.171,56.5,0,658.2
"317",2014-05-01,2014,5,"PE24",87342,49,135.508,70,1,632.1
"318",2014-05-01,2014,5,"PE25",235480,16,55.726,29,0,252.05
"319",2014-06-01,2014,6,"PE16",446868,170,120.576,65.5,1,589.15
"320",2014-06-01,2014,6,"PE17",61776,14,4.916,3,0,23
"321",2014-06-01,2014,6,"PE20",738144,210,649.159,312.5,2,3048.025
"322",2014-06-01,2014,6,"PE22",342603,8,116.683,55,0,596.125
"323",2014-06-01,2014,6,"PE24",87342,55,136.614,77.5,1,621.325
"324",2014-06-01,2014,6,"PE25",235480,16,45.733,23,0,223.075
"325",2014-07-01,2014,7,"PE16",446868,139,90.875,50,0,435.05
"326",2014-07-01,2014,7,"PE17",61776,5,3.627,2,0,17
"327",2014-07-01,2014,7,"PE20",738144,130,363.89,183,3,1908.65
"328",2014-07-01,2014,7,"PE22",342603,7,117.763,54.5,0,641.075
"329",2014-07-01,2014,7,"PE24",87342,91,75.349,41,0,355.075
"330",2014-07-01,2014,7,"PE25",235480,24,45.229,22,0,224.1
"331",2014-08-01,2014,8,"PE16",446868,105,81.413,46,0.975000000000001,381.025
"332",2014-08-01,2014,8,"PE17",61776,5,2.574,1,0,13
"333",2014-08-01,2014,8,"PE20",738144,150,205.784,89,1,1130.325
"334",2014-08-01,2014,8,"PE22",342603,7,124.846,57,0,534.25
"335",2014-08-01,2014,8,"PE24",87342,87,53.917,30,0,239.05
"336",2014-08-01,2014,8,"PE25",235480,20,39.11,20,0,193.025
"337",2014-09-01,2014,9,"PE16",446868,165,84.1,46,0,402.325
"338",2014-09-01,2014,9,"PE17",61776,8,3.163,2,0,14
"339",2014-09-01,2014,9,"PE20",738144,86,137.572,64,1,770.075
"340",2014-09-01,2014,9,"PE22",342603,8,99.78,46,0,549.699999999999
"341",2014-09-01,2014,9,"PE24",87342,60,38.714,21,0,175.025
"342",2014-09-01,2014,9,"PE25",235480,66,56.927,30,0,271.075
"343",2014-10-01,2014,10,"PE16",446868,288,128.979,63,1,632.175
"344",2014-10-01,2014,10,"PE17",61776,8,6.469,4,0,28
"345",2014-10-01,2014,10,"PE20",738144,51,117.662,57,0,584.125
"346",2014-10-01,2014,10,"PE22",342603,2,107.397,53,0,529.774999999999
"347",2014-10-01,2014,10,"PE24",87342,34,27.509,14,0,140.025
"348",2014-10-01,2014,10,"PE25",235480,76,110.048,54,0,500.275
"349",2014-11-01,2014,11,"PE16",446868,301,251.117,128,1,1157.275
"350",2014-11-01,2014,11,"PE17",61776,13,14.842,9,0,64
"351",2014-11-01,2014,11,"PE20",738144,22,130.338,62,0,705.425
"352",2014-11-01,2014,11,"PE22",342603,12,155.077,74.5,0.975000000000001,875.574999999999
"353",2014-11-01,2014,11,"PE24",87342,62,19.226,10,0,87.025
"354",2014-11-01,2014,11,"PE25",235480,158,245.63,125.5,1,1224.25
"355",2014-12-01,2014,12,"PE16",446868,204,371.97,213,2.975,1633.25
"356",2014-12-01,2014,12,"PE17",61776,6,13.344,7,0,58.025
"357",2014-12-01,2014,12,"PE20",738144,14,134.414,67,0,600.075
"358",2014-12-01,2014,12,"PE22",342603,18,188.821,93,0,974.525
"359",2014-12-01,2014,12,"PE24",87342,57,14.417,8,0,68.05
"360",2014-12-01,2014,12,"PE25",235480,94,345.837,161,3,1632.425
"361",2015-01-01,2015,1,"PE16",446868,205,85.15,46,0,350.275
"362",2015-01-01,2015,1,"PE17",61776,13,12.176,7,0,55.025
"363",2015-01-01,2015,1,"PE20",738144,98,572.881,269.5,3,2886.1
"364",2015-01-01,2015,1,"PE22",342603,13,56.591,24,0,296.1
"365",2015-01-01,2015,1,"PE24",87342,147,54.911,29,0,248.275
"366",2015-01-01,2015,1,"PE25",235480,43,132.347,61,0,696.674999999999
"367",2015-02-01,2015,2,"PE16",446868,139,76.962,42,0,362.025
"368",2015-02-01,2015,2,"PE17",61776,17,8.623,4,0,42
"369",2015-02-01,2015,2,"PE20",738144,197,1175.822,520.5,6,5799.025
"370",2015-02-01,2015,2,"PE22",342603,7,65.342,30,0,412.125
"371",2015-02-01,2015,2,"PE24",87342,200,95.278,55,0,449
"372",2015-02-01,2015,2,"PE25",235480,18,80.478,39,0,401
"373",2015-03-01,2015,3,"PE16",446868,92,58.337,29,0,283.05
"374",2015-03-01,2015,3,"PE17",61776,20,8.138,4,0,37
"375",2015-03-01,2015,3,"PE20",738144,410,2197.952,1066.5,8,11005.175
"376",2015-03-01,2015,3,"PE22",342603,5,57.519,25,0,294.05
"377",2015-03-01,2015,3,"PE24",87342,288,146.193,77.5,0.975000000000001,685.949999999999
"378",2015-03-01,2015,3,"PE25",235480,8,54.011,27,0,253.025
"379",2015-04-01,2015,4,"PE16",446868,57,44.553,23,0,201.05
"380",2015-04-01,2015,4,"PE17",61776,42,6.972,4,0,32
"381",2015-04-01,2015,4,"PE20",738144,1439,3420.742,1579,10.975,16776.35
"382",2015-04-01,2015,4,"PE22",342603,5,42.473,19,0,224
"383",2015-04-01,2015,4,"PE24",87342,412,194.822,107,0.975000000000001,936.999999999999
"384",2015-04-01,2015,4,"PE25",235480,5,32.647,14,0,182.025
"385",2015-05-01,2015,5,"PE16",446868,46,32.909,18,0,157
"386",2015-05-01,2015,5,"PE17",61776,31,5.696,3,0,25
"387",2015-05-01,2015,5,"PE20",738144,2483,2615.891,1149.5,18.975,13767.125
"388",2015-05-01,2015,5,"PE22",342603,7,34.669,15,0,181.25
"389",2015-05-01,2015,5,"PE24",87342,670,247.607,133,2,1239.275
"390",2015-05-01,2015,5,"PE25",235480,8,22.416,10,0,120.05
"391",2015-06-01,2015,6,"PE16",446868,14,25.724,15,0,120.05
"392",2015-06-01,2015,6,"PE17",61776,18,4.191,2,0,19
"393",2015-06-01,2015,6,"PE20",738144,1391,1680.432,747,7,8616.325
"394",2015-06-01,2015,6,"PE22",342603,4,32.556,14,0,159.025
"395",2015-06-01,2015,6,"PE24",87342,365,260.033,143,1,1182.25
"396",2015-06-01,2015,6,"PE25",235480,7,19.8,10,0,99.05
"397",2015-07-01,2015,7,"PE16",446868,7,19.627,10,0,94.0749999999999
"398",2015-07-01,2015,7,"PE17",61776,2,3.793,2,0,18
"399",2015-07-01,2015,7,"PE20",738144,421,1013.076,459,6,5212.65
"400",2015-07-01,2015,7,"PE22",342603,3,31.442,13.5,0,168.2
"401",2015-07-01,2015,7,"PE24",87342,136,215.431,123.5,2,957.1
"402",2015-07-01,2015,7,"PE25",235480,11,17.823,9,0,91
"403",2015-08-01,2015,8,"PE16",446868,20,14.646,8,0,65.05
"404",2015-08-01,2015,8,"PE17",61776,7,2.122,1,0,11
"405",2015-08-01,2015,8,"PE20",738144,265,671.586,313,2,3113.675
"406",2015-08-01,2015,8,"PE22",342603,1,34.691,14,0,177.15
"407",2015-08-01,2015,8,"PE24",87342,77,130.221,69,1,555.025
"408",2015-08-01,2015,8,"PE25",235480,10,16.905,8,0,85.05
"409",2015-09-01,2015,9,"PE16",446868,16,18.785,11,0,82
"410",2015-09-01,2015,9,"PE17",61776,9,2.805,2,0,14
"411",2015-09-01,2015,9,"PE20",738144,140,453.366,215,3,2369.325
"412",2015-09-01,2015,9,"PE22",342603,1,28.936,14,0,149.075
"413",2015-09-01,2015,9,"PE24",87342,59,99.574,51,0.975000000000001,474.525
"414",2015-09-01,2015,9,"PE25",235480,7,27.144,14,0,157.025
"415",2015-10-01,2015,10,"PE16",446868,36,29.549,15,0,136.1
"416",2015-10-01,2015,10,"PE17",61776,16,6.004,3,0,29
"417",2015-10-01,2015,10,"PE20",738144,102,410.447,195.5,3,2242.95
"418",2015-10-01,2015,10,"PE22",342603,2,30.399,14,0,152.075
"419",2015-10-01,2015,10,"PE24",87342,48,73.888,42.5,0,341
"420",2015-10-01,2015,10,"PE25",235480,8,50.763,26,0,248.075
"421",2015-11-01,2015,11,"PE16",446868,33,54.67,32,0,268.1
"422",2015-11-01,2015,11,"PE17",61776,16,13.389,7,0,60
"423",2015-11-01,2015,11,"PE20",738144,37,332.94,164.5,2,1673.65
"424",2015-11-01,2015,11,"PE22",342603,2,46.976,21,0,250.25
"425",2015-11-01,2015,11,"PE24",87342,9,64.178,35,0,288.05
"426",2015-11-01,2015,11,"PE25",235480,6,121.026,58.5,1,665.125
"427",2015-12-01,2015,12,"PE16",446868,22,80.956,42.5,0,353.3
"428",2015-12-01,2015,12,"PE17",61776,44,9.568,6,0,42.025
"429",2015-12-01,2015,12,"PE20",738144,36,414.659,185.5,2,2275.525
"430",2015-12-01,2015,12,"PE22",342603,5,56.055,24,0,301.175
"431",2015-12-01,2015,12,"PE24",87342,11,52.666,28,0,238
"432",2015-12-01,2015,12,"PE25",235480,5,172.343,86,1,927.025
"433",2016-01-01,2016,1,"PE16",446868,37,117.349,64,0,528.175
"434",2016-01-01,2016,1,"PE17",61776,44,3.077,2,0,14
"435",2016-01-01,2016,1,"PE20",738144,119,410.06,196,1,2124.075
"436",2016-01-01,2016,1,"PE22",342603,7,73.591,35,0,369.1
"437",2016-01-01,2016,1,"PE24",87342,12,15.56,8,0,71
"438",2016-01-01,2016,1,"PE25",235480,60,189.632,89.5,0,917.35
"439",2016-02-01,2016,2,"PE16",446868,83,93.265,46.5,0,451.1
"440",2016-02-01,2016,2,"PE17",61776,13,3.852,2,0,18.025
"441",2016-02-01,2016,2,"PE20",738144,257,817.088,360.5,4,3994.25
"442",2016-02-01,2016,2,"PE22",342603,5,73.561,30,0,430.1
"443",2016-02-01,2016,2,"PE24",87342,19,27.861,14,0,135.025
"444",2016-02-01,2016,2,"PE25",235480,79,111.347,60,0,543.025
"445",2016-03-01,2016,3,"PE16",446868,124,62.33,35,0,292.2
"446",2016-03-01,2016,3,"PE17",61776,12,3.58,2,0,17
"447",2016-03-01,2016,3,"PE20",738144,308,1671.348,825.5,16.975,7953.87499999999
"448",2016-03-01,2016,3,"PE22",342603,8,58.379,27,0,311.025
"449",2016-03-01,2016,3,"PE24",87342,20,38.848,20,0,182.025
"450",2016-03-01,2016,3,"PE25",235480,57,67.776,33,0,326.075
"451",2016-04-01,2016,4,"PE16",446868,122,42.585,23,0,193.1
"452",2016-04-01,2016,4,"PE17",61776,17,3.287,2,0,16
"453",2016-04-01,2016,4,"PE20",738144,579,2759.058,1297,17.975,14245.35
"454",2016-04-01,2016,4,"PE22",342603,8,43.333,21.5,0,207.05
"455",2016-04-01,2016,4,"PE24",87342,64,50.205,26,0,238.025
"456",2016-04-01,2016,4,"PE25",235480,38,40.063,19,0,197.075
"457",2016-05-01,2016,5,"PE16",446868,54,35.227,20,0,166.025
"458",2016-05-01,2016,5,"PE17",61776,8,2.996,2,0,14
"459",2016-05-01,2016,5,"PE20",738144,484,2426.772,1099,12,12829.65
"460",2016-05-01,2016,5,"PE22",342603,6,38.052,17,0,197.025
"461",2016-05-01,2016,5,"PE24",87342,69,70.242,34,0,332.325
"462",2016-05-01,2016,5,"PE25",235480,23,35.705,19,0,162.175
"463",2016-06-01,2016,6,"PE16",446868,24,26.509,15,0,116
"464",2016-06-01,2016,6,"PE17",61776,3,2.268,1,0,11
"465",2016-06-01,2016,6,"PE20",738144,347,1526.511,711.5,10,8186.94999999999
"466",2016-06-01,2016,6,"PE22",342603,5,35.14,17,0,192.075
"467",2016-06-01,2016,6,"PE24",87342,59,70.257,38,0,362.05
"468",2016-06-01,2016,6,"PE25",235480,23,29.161,14.5,0,138.125
"469",2016-07-01,2016,7,"PE16",446868,35,17.384,8,0,84.025
"470",2016-07-01,2016,7,"PE17",61776,5,1.33,1,0,7.02499999999998
"471",2016-07-01,2016,7,"PE20",738144,194,949.31,449.5,3,5107.7
"472",2016-07-01,2016,7,"PE22",342603,16,28.958,14,0,140
"473",2016-07-01,2016,7,"PE24",87342,49,49.56,25,0,243.05
"474",2016-07-01,2016,7,"PE25",235480,16,28.799,14,0,142.05
"475",2016-08-01,2016,8,"PE16",446868,27,16.81,9,0,85.05
