"","Date","Year","Month","ADM1_PCODE","PopTotal","cases_total","pred.mean","pred.median","pred.lci","pred.uci"
"1",2010-01-01,2010,1,"PE16",981899,159,362.688,177.5,2,1840.125
"2",2010-01-01,2010,1,"PE17",161203,149,131.538,72.5,0,579.175
"3",2010-01-01,2010,1,"PE20",1929969,224,324.704,156,0.975000000000001,1773.05
"4",2010-01-01,2010,1,"PE22",862467,61,397.143,160,2,2175.85
"5",2010-01-01,2010,1,"PE24",234701,54,31.397,17,0,149.15
"6",2010-01-01,2010,1,"PE25",548999,32,141.425,64,0,655.674999999999
"7",2010-02-01,2010,2,"PE16",981899,134,325.1,159.5,1,1623.475
"8",2010-02-01,2010,2,"PE17",161203,105,97.145,54,0,421.05
"9",2010-02-01,2010,2,"PE20",1929969,405,633.232,318,2,3259.675
"10",2010-02-01,2010,2,"PE22",862467,24,400.925,174,1,2204.4
"11",2010-02-01,2010,2,"PE24",234701,120,46.67,23.5,0,219.075
"12",2010-02-01,2010,2,"PE25",548999,19,95.027,45,0,527.025
"13",2010-03-01,2010,3,"PE16",981899,84,250.558,127,1,1214
"14",2010-03-01,2010,3,"PE17",161203,141,94.619,53,0,421.175
"15",2010-03-01,2010,3,"PE20",1929969,1483,1077.257,531.5,3.975,5027.375
"16",2010-03-01,2010,3,"PE22",862467,57,354.642,147.5,1,1827.475
"17",2010-03-01,2010,3,"PE24",234701,171,71.931,39,0,349
"18",2010-03-01,2010,3,"PE25",548999,3,68.482,30,0,366.2
"19",2010-04-01,2010,4,"PE16",981899,79,181.87,88,0,896.125
"20",2010-04-01,2010,4,"PE17",161203,162,88.103,49,0,403.15
"21",2010-04-01,2010,4,"PE20",1929969,4002,1423.11,720.5,9,6520.19999999999
"22",2010-04-01,2010,4,"PE22",862467,39,269.11,111,1,1377.15
"23",2010-04-01,2010,4,"PE24",234701,228,113.571,68,0,472.4
"24",2010-04-01,2010,4,"PE25",548999,14,44.496,20.5,0,219.025
"25",2010-05-01,2010,5,"PE16",981899,106,119.808,64,1,527
"26",2010-05-01,2010,5,"PE17",161203,209,61.76,36,0,275
"27",2010-05-01,2010,5,"PE20",1929969,1815,1702.187,878.5,9,8541.325
"28",2010-05-01,2010,5,"PE22",862467,32,228.685,98.5,1,1183.475
"29",2010-05-01,2010,5,"PE24",234701,316,131.339,71,0,619.05
"30",2010-05-01,2010,5,"PE25",548999,17,27.95,13,0,143.125
"31",2010-06-01,2010,6,"PE16",981899,63,95.253,52,0,459.175
"32",2010-06-01,2010,6,"PE17",161203,130,44.803,25,0,185.05
"33",2010-06-01,2010,6,"PE20",1929969,318,1346.738,615.5,10.975,6563.725
"34",2010-06-01,2010,6,"PE22",862467,18,221.802,99,0,1240.025
"35",2010-06-01,2010,6,"PE24",234701,113,151.979,82,0,742.025
"36",2010-06-01,2010,6,"PE25",548999,10,26.662,12,0,138.05
"37",2010-07-01,2010,7,"PE16",981899,78,66.958,35,0,309.075
"38",2010-07-01,2010,7,"PE17",161203,72,32.87,19,0,143.075
"39",2010-07-01,2010,7,"PE20",1929969,107,726.212,366.5,2.975,3433.975
"40",2010-07-01,2010,7,"PE22",862467,14,224.269,89,1,1181.1
"41",2010-07-01,2010,7,"PE24",234701,93,117.76,57,0,611.05
"42",2010-07-01,2010,7,"PE25",548999,4,27.416,13,0,151.025
"43",2010-08-01,2010,8,"PE16",981899,60,65.816,34,0,318.075
"44",2010-08-01,2010,8,"PE17",161203,46,25.386,14,0,111
"45",2010-08-01,2010,8,"PE20",1929969,15,458.346,210,1,2424.05
"46",2010-08-01,2010,8,"PE22",862467,6,206.625,90,1,1028.025
"47",2010-08-01,2010,8,"PE24",234701,28,77.691,38.5,0,390.075
"48",2010-08-01,2010,8,"PE25",548999,3,25.055,11,0,131.05
"49",2010-09-01,2010,9,"PE16",981899,35,78.575,42,0,400
"50",2010-09-01,2010,9,"PE17",161203,56,28.219,16,0,133.025
"51",2010-09-01,2010,9,"PE20",1929969,13,309.349,156.5,1,1667.775
"52",2010-09-01,2010,9,"PE22",862467,1,188.074,77,1,1283.025
"53",2010-09-01,2010,9,"PE24",234701,16,55.722,31,0,266.05
"54",2010-09-01,2010,9,"PE25",548999,6,37.205,17,0,205.05
"55",2010-10-01,2010,10,"PE16",981899,49,114.842,64,0.975000000000001,498.075
"56",2010-10-01,2010,10,"PE17",161203,469,41.545,23,0,176.125
"57",2010-10-01,2010,10,"PE20",1929969,6,253.696,123,0.975000000000001,1199.175
"58",2010-10-01,2010,10,"PE22",862467,15,182.993,86.5,1,953.849999999999
"59",2010-10-01,2010,10,"PE24",234701,24,40.041,20,0,186.15
"60",2010-10-01,2010,10,"PE25",548999,2,65.84,31,0,342.125
"61",2010-11-01,2010,11,"PE16",981899,110,182.549,94.5,1,865.125
"62",2010-11-01,2010,11,"PE17",161203,1059,82.915,46,1,357.225
"63",2010-11-01,2010,11,"PE20",1929969,3,231.573,119,1,1145.325
"64",2010-11-01,2010,11,"PE22",862467,14,240.138,119.5,1,1190.5
"65",2010-11-01,2010,11,"PE24",234701,12,31.518,18,0,145.025
"66",2010-11-01,2010,11,"PE25",548999,6,133.771,59.5,0,720.275
"67",2010-12-01,2010,12,"PE16",981899,365,210.249,107.5,2,942.1
"68",2010-12-01,2010,12,"PE17",161203,354,104.592,54,0,487.225
"69",2010-12-01,2010,12,"PE20",1929969,2,253.243,130.5,1,1160.95
"70",2010-12-01,2010,12,"PE22",862467,26,290.457,141.5,2,1392.775
"71",2010-12-01,2010,12,"PE24",234701,2,28.55,15,0,135.05
"72",2010-12-01,2010,12,"PE25",548999,5,152.881,73.5,0,833.15
"73",2011-01-01,2011,1,"PE16",981899,10983,1096.956,561.5,4.975,5181.35
"74",2011-01-01,2011,1,"PE17",161203,419,71.04,38.5,0,342.075
"75",2011-01-01,2011,1,"PE20",1929969,10,138.927,63,0,782.35
"76",2011-01-01,2011,1,"PE22",862467,424,545.608,256,2,2681.325
"77",2011-01-01,2011,1,"PE24",234701,11,6.33,3,0,34
"78",2011-01-01,2011,1,"PE25",548999,58,531.937,290,3,2493.15
"79",2011-02-01,2011,2,"PE16",981899,6362,1149.769,580,4,5304.225
"80",2011-02-01,2011,2,"PE17",161203,483,51.554,28,0,232.075
"81",2011-02-01,2011,2,"PE20",1929969,40,223.03,96,0,1156.45
"82",2011-02-01,2011,2,"PE22",862467,608,480.301,211,3,2393.65
"83",2011-02-01,2011,2,"PE24",234701,17,9.626,5,0,47.025
"84",2011-02-01,2011,2,"PE25",548999,86,399.751,176,2,2118.875
"85",2011-03-01,2011,3,"PE16",981899,2287,1155.715,582,4.975,5779.225
"86",2011-03-01,2011,3,"PE17",161203,317,54.149,29,0,261.35
"87",2011-03-01,2011,3,"PE20",1929969,20,551.974,233,1,3396.725
"88",2011-03-01,2011,3,"PE22",862467,277,542.418,264,3,2540.625
"89",2011-03-01,2011,3,"PE24",234701,29,15.285,8,0,74.05
"90",2011-03-01,2011,3,"PE25",548999,65,273.431,120.5,1,1339.675
"91",2011-04-01,2011,4,"PE16",981899,709,1009.397,562.5,5,4482.95
"92",2011-04-01,2011,4,"PE17",161203,129,58.454,33,0,263.075
"93",2011-04-01,2011,4,"PE20",1929969,26,895.159,367,3,4404.275
"94",2011-04-01,2011,4,"PE22",862467,40,485.138,221,3,2652.4
"95",2011-04-01,2011,4,"PE24",234701,8,28.179,15,0,144.05
"96",2011-04-01,2011,4,"PE25",548999,31,182.92,84,1,919.574999999999
"97",2011-05-01,2011,5,"PE16",981899,236,808.576,461,4,3665.275
"98",2011-05-01,2011,5,"PE17",161203,89,48.435,27,0,223.1
"99",2011-05-01,2011,5,"PE20",1929969,7,950.713,397,4,5415.3
"100",2011-05-01,2011,5,"PE22",862467,21,449.399,219,1,2123.6
"101",2011-05-01,2011,5,"PE24",234701,9,35.391,18,0,170.025
"102",2011-05-01,2011,5,"PE25",548999,14,152.511,68,1,788.3
"103",2011-06-01,2011,6,"PE16",981899,150,586.227,274.5,3.975,2978.925
"104",2011-06-01,2011,6,"PE17",161203,91,28.984,16,0,145
"105",2011-06-01,2011,6,"PE20",1929969,6,515.369,225,2,2821.35
"106",2011-06-01,2011,6,"PE22",862467,5,378.48,187,3,1865.45
"107",2011-06-01,2011,6,"PE24",234701,10,37.363,18,0,170.025
"108",2011-06-01,2011,6,"PE25",548999,4,113.512,54,0,560.275
"109",2011-07-01,2011,7,"PE16",981899,144,440.403,224,3.975,2084.05
"110",2011-07-01,2011,7,"PE17",161203,74,22.678,12,0,105.025
"111",2011-07-01,2011,7,"PE20",1929969,5,270.285,116,1,1339.225
"112",2011-07-01,2011,7,"PE22",862467,13,407.896,164.5,1,2224.325
"113",2011-07-01,2011,7,"PE24",234701,4,24.626,13,0,118.025
"114",2011-07-01,2011,7,"PE25",548999,7,131.061,61,0,640.025
"115",2011-08-01,2011,8,"PE16",981899,91,430.471,201,1,2246.4
"116",2011-08-01,2011,8,"PE17",161203,41,17.312,10,0,83.05
"117",2011-08-01,2011,8,"PE20",1929969,2,172.491,75,0,978.325
"118",2011-08-01,2011,8,"PE22",862467,6,371.625,168.5,1,2001.2
"119",2011-08-01,2011,8,"PE24",234701,2,16.817,8,0,88.025
"120",2011-08-01,2011,8,"PE25",548999,8,115.746,55,0.975000000000001,572.075
"121",2011-09-01,2011,9,"PE16",981899,63,505.733,259,2,2376.4
"122",2011-09-01,2011,9,"PE17",161203,46,20.199,11,0,94.025
"123",2011-09-01,2011,9,"PE20",1929969,3,109.592,49,0,632.05
"124",2011-09-01,2011,9,"PE22",862467,7,331.317,145,1,1635.875
"125",2011-09-01,2011,9,"PE24",234701,2,12.343,6,0,68.025
"126",2011-09-01,2011,9,"PE25",548999,15,152.583,74,0,714.025
"127",2011-10-01,2011,10,"PE16",981899,76,675.401,340,3,2918.85
"128",2011-10-01,2011,10,"PE17",161203,142,38.228,21,0,180.125
"129",2011-10-01,2011,10,"PE20",1929969,26,74.998,38,0,380.025
"130",2011-10-01,2011,10,"PE22",862467,12,354.765,165.5,2,1745.4
"131",2011-10-01,2011,10,"PE24",234701,2,9.141,5,0,47.025
"132",2011-10-01,2011,10,"PE25",548999,35,260.051,122.5,1,1220.125
"133",2011-11-01,2011,11,"PE16",981899,80,1118.826,605.5,5.975,4915
"134",2011-11-01,2011,11,"PE17",161203,98,80.891,47,0,369
"135",2011-11-01,2011,11,"PE20",1929969,35,62.307,30,0,314.225
"136",2011-11-01,2011,11,"PE22",862467,9,510.808,232,3,2527.4
"137",2011-11-01,2011,11,"PE24",234701,9,5.439,3,0,28
"138",2011-11-01,2011,11,"PE25",548999,257,413.82,189,3,2097.1
"139",2011-12-01,2011,12,"PE16",981899,64,1552.94,762,11.975,7064.125
"140",2011-12-01,2011,12,"PE17",161203,27,80.628,44,0,382.1
"141",2011-12-01,2011,12,"PE20",1929969,3,87.354,43,0,418.25
"142",2011-12-01,2011,12,"PE22",862467,15,580.902,243.5,3,3077.325
"143",2011-12-01,2011,12,"PE24",234701,1,5.629,3,0,28
"144",2011-12-01,2011,12,"PE25",548999,1190,348.969,160,2,1849.775
"145",2012-01-01,2012,1,"PE16",981899,400,1011.517,503,7,4865.75
"146",2012-01-01,2012,1,"PE17",161203,101,102.444,61,0,472.2
"147",2012-01-01,2012,1,"PE20",1929969,4,206.626,92,0.975000000000001,1100.375
"148",2012-01-01,2012,1,"PE22",862467,78,1252.3,596,6,6775.9
"149",2012-01-01,2012,1,"PE24",234701,5,19.514,9,0,92.0749999999999
"150",2012-01-01,2012,1,"PE25",548999,2529,1816.442,925.5,10,9391.3
"151",2012-02-01,2012,2,"PE16",981899,396,906.453,486,5.975,4463.325
"152",2012-02-01,2012,2,"PE17",161203,95,75.259,43,0,339.025
"153",2012-02-01,2012,2,"PE20",1929969,11,392.057,177.5,1,1938.475
"154",2012-02-01,2012,2,"PE22",862467,62,1362.122,623,8,6704.1
"155",2012-02-01,2012,2,"PE24",234701,3,32.55,15,0,179.275
"156",2012-02-01,2012,2,"PE25",548999,478,1476.988,754.5,6,7321.925
"157",2012-03-01,2012,3,"PE16",981899,595,618.304,320.5,5,2959.35
"158",2012-03-01,2012,3,"PE17",161203,151,70.004,40,0,291.125
"159",2012-03-01,2012,3,"PE20",1929969,20,796.958,375,3,3923.3
"160",2012-03-01,2012,3,"PE22",862467,105,1075.499,477,4,5660.65
"161",2012-03-01,2012,3,"PE24",234701,10,44.962,24,0,198.1
"162",2012-03-01,2012,3,"PE25",548999,109,1113.415,556.5,7,5133.575
"163",2012-04-01,2012,4,"PE16",981899,577,461.968,251,2,2201.275
"164",2012-04-01,2012,4,"PE17",161203,269,59.646,33,0,249.1
"165",2012-04-01,2012,4,"PE20",1929969,78,1330.205,603,5,7128.72499999999
"166",2012-04-01,2012,4,"PE22",862467,56,931.197,433,3,4799.225
"167",2012-04-01,2012,4,"PE24",234701,9,69.642,37,0,326
"168",2012-04-01,2012,4,"PE25",548999,15,798.182,398,3,3907.55
"169",2012-05-01,2012,5,"PE16",981899,412,325.778,155,2,1564.175
"170",2012-05-01,2012,5,"PE17",161203,237,46.046,27,0,206.2
"171",2012-05-01,2012,5,"PE20",1929969,290,1201.716,577.5,5,5886.375
"172",2012-05-01,2012,5,"PE22",862467,63,750.29,377,6.975,3490.175
"173",2012-05-01,2012,5,"PE24",234701,65,79.192,40.5,0,355.15
"174",2012-05-01,2012,5,"PE25",548999,13,589.492,262.5,4.975,3132.55
"175",2012-06-01,2012,6,"PE16",981899,445,247.605,123.5,1,1281.125
"176",2012-06-01,2012,6,"PE17",161203,249,27.811,16,0,117
"177",2012-06-01,2012,6,"PE20",1929969,345,569.081,282,3,3030.075
"178",2012-06-01,2012,6,"PE22",862467,118,667.568,336,4,3315.55
"179",2012-06-01,2012,6,"PE24",234701,248,53.174,26,0,262
"180",2012-06-01,2012,6,"PE25",548999,13,480.16,226.5,2,2563.825
"181",2012-07-01,2012,7,"PE16",981899,104,201.651,106.5,0,946
"182",2012-07-01,2012,7,"PE17",161203,119,24.08,13.5,0,103.075
"183",2012-07-01,2012,7,"PE20",1929969,205,344.165,148,1,1717.075
"184",2012-07-01,2012,7,"PE22",862467,348,549.118,244,4,2619.425
"185",2012-07-01,2012,7,"PE24",234701,144,46.319,23,0,229.125
"186",2012-07-01,2012,7,"PE25",548999,21,449.441,216.5,1.975,2860.225
"187",2012-08-01,2012,8,"PE16",981899,73,187.527,94.5,0,937.025
"188",2012-08-01,2012,8,"PE17",161203,41,17.599,10,0,80.025
"189",2012-08-01,2012,8,"PE20",1929969,98,202.249,94,1,984.1
"190",2012-08-01,2012,8,"PE22",862467,565,464.346,218,2,2222.6
"191",2012-08-01,2012,8,"PE24",234701,39,35.896,19,0,172
"192",2012-08-01,2012,8,"PE25",548999,26,485.236,219.5,2,2411.125
"193",2012-09-01,2012,9,"PE16",981899,116,203.861,104.5,1,910
"194",2012-09-01,2012,9,"PE17",161203,31,22.592,13,0,98
"195",2012-09-01,2012,9,"PE20",1929969,56,144.572,69.5,0,666.649999999999
"196",2012-09-01,2012,9,"PE22",862467,113,527.982,262.5,2.975,2590.175
"197",2012-09-01,2012,9,"PE24",234701,35,24.388,13,0,117.1
"198",2012-09-01,2012,9,"PE25",548999,73,650.028,304,4.975,3109.975
"199",2012-10-01,2012,10,"PE16",981899,130,340.816,178,3,1545.1
"200",2012-10-01,2012,10,"PE17",161203,124,41.584,24,0,165.125
"201",2012-10-01,2012,10,"PE20",1929969,35,118.872,59,0,580.974999999999
"202",2012-10-01,2012,10,"PE22",862467,56,672.716,298.5,3.975,3598.15
"203",2012-10-01,2012,10,"PE24",234701,10,19.436,9,0,100.075
"204",2012-10-01,2012,10,"PE25",548999,673,939.251,455,7,5108.02499999999
"205",2012-11-01,2012,11,"PE16",981899,657,496.773,235.5,2,2285.625
"206",2012-11-01,2012,11,"PE17",161203,396,82.447,43,0,401.025
"207",2012-11-01,2012,11,"PE20",1929969,32,105.071,50.5,0,547.375
"208",2012-11-01,2012,11,"PE22",862467,500,674.813,322,2,3581.35
"209",2012-11-01,2012,11,"PE24",234701,20,14.351,8,0,62.05
"210",2012-11-01,2012,11,"PE25",548999,5152,1006.156,478.5,4,4546.125
"211",2012-12-01,2012,12,"PE16",981899,477,740.271,405,3.975,3480.1
"212",2012-12-01,2012,12,"PE17",161203,234,84.635,47,0,379.2
"213",2012-12-01,2012,12,"PE20",1929969,7,126.41,63,0,633
"214",2012-12-01,2012,12,"PE22",862467,258,923.655,428,3.975,5075.5
"215",2012-12-01,2012,12,"PE24",234701,4,14.081,7,0,71
"216",2012-12-01,2012,12,"PE25",548999,1954,2060.656,1114.5,16.975,9140.55
"217",2013-01-01,2013,1,"PE16",981899,332,1250.922,647.5,4.975,5918.875
"218",2013-01-01,2013,1,"PE17",161203,197,106.131,62,0,470.125
"219",2013-01-01,2013,1,"PE20",1929969,19,253.217,103.5,1,1371.1
"220",2013-01-01,2013,1,"PE22",862467,95,903.308,493.5,3.975,4538.475
"221",2013-01-01,2013,1,"PE24",234701,0,13.393,6,0,71.0749999999999
"222",2013-01-01,2013,1,"PE25",548999,275,721.503,342,3,3560.15
"223",2013-02-01,2013,2,"PE16",981899,443,899.511,447,4,4511.325
"224",2013-02-01,2013,2,"PE17",161203,270,76.865,48,0,327.025
"225",2013-02-01,2013,2,"PE20",1929969,83,448.204,199.5,1,2183.925
"226",2013-02-01,2013,2,"PE22",862467,116,991.19,395.5,4,6633.22499999999
"227",2013-02-01,2013,2,"PE24",234701,2,19.966,10,0,100.075
"228",2013-02-01,2013,2,"PE25",548999,182,531.539,249.5,4,2651.525
"229",2013-03-01,2013,3,"PE16",981899,538,666.591,356,5,2980.55
"230",2013-03-01,2013,3,"PE17",161203,379,64.997,34,0,292
"231",2013-03-01,2013,3,"PE20",1929969,462,751.235,348.5,2,3859.675
"232",2013-03-01,2013,3,"PE22",862467,165,674.911,318.5,4,3242.7
"233",2013-03-01,2013,3,"PE24",234701,31,24.866,12,0,129.025
"234",2013-03-01,2013,3,"PE25",548999,154,321.176,164.5,1,1568.175
"235",2013-04-01,2013,4,"PE16",981899,370,531.542,290,4,2584.45
"236",2013-04-01,2013,4,"PE17",161203,349,56.202,32,0,250.125
"237",2013-04-01,2013,4,"PE20",1929969,893,1242.346,573.5,7.975,6387.425
"238",2013-04-01,2013,4,"PE22",862467,97,599.62,255.5,1.975,3105.075
"239",2013-04-01,2013,4,"PE24",234701,34,39.66,21,0,167.025
"240",2013-04-01,2013,4,"PE25",548999,95,214.321,100,1,1034.925
