"","Date","Year","Month","ADM1_PCODE","PopTotal","cases_total","pred.mean","pred.median","pred.lci","pred.uci"
"241",2013-05-01,2013,5,"PE16",981899,371,395.261,221.5,1,1891.175
"242",2013-05-01,2013,5,"PE17",161203,240,47.434,26,0,210.125
"243",2013-05-01,2013,5,"PE20",1929969,337,1275.682,603,8,6364.9
"244",2013-05-01,2013,5,"PE22",862467,86,486.363,224.5,1,2633.025
"245",2013-05-01,2013,5,"PE24",234701,49,45.469,25,0,208.025
"246",2013-05-01,2013,5,"PE25",548999,9,219.332,98,1,1102.45
"247",2013-06-01,2013,6,"PE16",981899,387,258.356,133.5,0.975000000000001,1259.35
"248",2013-06-01,2013,6,"PE17",161203,97,38.181,22,0,164.075
"249",2013-06-01,2013,6,"PE20",1929969,144,839.954,396,5.975,4209.925
"250",2013-06-01,2013,6,"PE22",862467,75,443.117,201.5,3.975,2234.575
"251",2013-06-01,2013,6,"PE24",234701,58,47.921,25,0,227.05
"252",2013-06-01,2013,6,"PE25",548999,10,162.582,75,0.975000000000001,822.05
"253",2013-07-01,2013,7,"PE16",981899,196,211.087,116,1,1048.65
"254",2013-07-01,2013,7,"PE17",161203,122,23.927,12,0,110.05
"255",2013-07-01,2013,7,"PE20",1929969,7,517.519,248,3.975,2895.7
"256",2013-07-01,2013,7,"PE22",862467,69,485.882,226.5,2,2321.575
"257",2013-07-01,2013,7,"PE24",234701,43,36.346,19,0,161.225
"258",2013-07-01,2013,7,"PE25",548999,43,142.308,67,0,738.5
"259",2013-08-01,2013,8,"PE16",981899,263,174.222,94,1,815.475
"260",2013-08-01,2013,8,"PE17",161203,110,17.699,10.5,0,81
"261",2013-08-01,2013,8,"PE20",1929969,0,315.94,140,2,1814.35
"262",2013-08-01,2013,8,"PE22",862467,114,411.098,179.5,2,2353.425
"263",2013-08-01,2013,8,"PE24",234701,11,26.802,13,0,128
"264",2013-08-01,2013,8,"PE25",548999,28,154.634,73.5,1,767.199999999999
"265",2013-09-01,2013,9,"PE16",981899,264,206.261,108.5,1,929.949999999999
"266",2013-09-01,2013,9,"PE17",161203,38,25.868,14,0,115.1
"267",2013-09-01,2013,9,"PE20",1929969,0,196.484,96,0,977.475
"268",2013-09-01,2013,9,"PE22",862467,62,357.861,171,2,1850.25
"269",2013-09-01,2013,9,"PE24",234701,5,18.935,10,0,90.025
"270",2013-09-01,2013,9,"PE25",548999,16,208.264,94.5,0,1112.3
"271",2013-10-01,2013,10,"PE16",981899,243,339.982,182.5,1,1578.425
"272",2013-10-01,2013,10,"PE17",161203,67,47.968,27,0,208.05
"273",2013-10-01,2013,10,"PE20",1929969,17,156.463,73,0,752.574999999999
"274",2013-10-01,2013,10,"PE22",862467,89,392.219,175.5,1,1894.475
"275",2013-10-01,2013,10,"PE24",234701,10,12.395,6,0,60.05
"276",2013-10-01,2013,10,"PE25",548999,35,370.017,171,2,1938.625
"277",2013-11-01,2013,11,"PE16",981899,613,530.998,283,2,2461.225
"278",2013-11-01,2013,11,"PE17",161203,224,104.716,61,0,439.3
"279",2013-11-01,2013,11,"PE20",1929969,15,130.138,60,0,656.3
"280",2013-11-01,2013,11,"PE22",862467,123,529.658,243.5,2,2681.625
"281",2013-11-01,2013,11,"PE24",234701,6,10.372,5,0,47.025
"282",2013-11-01,2013,11,"PE25",548999,85,681.871,358,4,3475.55
"283",2013-12-01,2013,12,"PE16",981899,459,717.863,377.5,6.975,3454.075
"284",2013-12-01,2013,12,"PE17",161203,179,92.267,57,1,388
"285",2013-12-01,2013,12,"PE20",1929969,2,176.936,80.5,1,914.649999999998
"286",2013-12-01,2013,12,"PE22",862467,117,692.159,305.5,3,3660.45
"287",2013-12-01,2013,12,"PE24",234701,1,9.038,5,0,42.025
"288",2013-12-01,2013,12,"PE25",548999,127,928.769,467,3.975,4394.4
"289",2014-01-01,2014,1,"PE16",981899,946,1305.749,700.5,7.975,5476.075
"290",2014-01-01,2014,1,"PE17",161203,330,37.503,22,0,161.05
"291",2014-01-01,2014,1,"PE20",1929969,16,621.179,249,1.975,3608.9
"292",2014-01-01,2014,1,"PE22",862467,417,477.62,213.5,2,2657.125
"293",2014-01-01,2014,1,"PE24",234701,68,94.071,48,0,463.1
"294",2014-01-01,2014,1,"PE25",548999,173,718.138,360,3.975,3487.875
"295",2014-02-01,2014,2,"PE16",981899,1145,1062.647,541,8,5019.35
"296",2014-02-01,2014,2,"PE17",161203,188,34.597,21,0,161.05
"297",2014-02-01,2014,2,"PE20",1929969,18,1148.023,506.5,8,5974.825
"298",2014-02-01,2014,2,"PE22",862467,518,479.365,207.5,2,2482.45
"299",2014-02-01,2014,2,"PE24",234701,41,149.61,76,1,699
"300",2014-02-01,2014,2,"PE25",548999,118,524.869,244.5,4,2603.375
"301",2014-03-01,2014,3,"PE16",981899,722,856.375,419.5,3,4131.775
"302",2014-03-01,2014,3,"PE17",161203,120,35.714,18,0,173.025
"303",2014-03-01,2014,3,"PE20",1929969,241,2329.093,1085,15,12374.475
"304",2014-03-01,2014,3,"PE22",862467,377,422.342,199.5,1,2310.35
"305",2014-03-01,2014,3,"PE24",234701,66,237.551,115,1.975,1113.2
"306",2014-03-01,2014,3,"PE25",548999,114,356.616,155.5,1,1830.75
"307",2014-04-01,2014,4,"PE16",981899,480,674.304,354,3,2971.95
"308",2014-04-01,2014,4,"PE17",161203,101,31.607,17,0,156.025
"309",2014-04-01,2014,4,"PE20",1929969,312,4005.099,1819,15,19277.35
"310",2014-04-01,2014,4,"PE22",862467,64,432.136,207.5,2,2122.325
"311",2014-04-01,2014,4,"PE24",234701,65,351.738,186,2,1562.025
"312",2014-04-01,2014,4,"PE25",548999,55,250.235,114.5,1,1228.675
"313",2014-05-01,2014,5,"PE16",981899,564,432.882,234.5,3,2116.175
"314",2014-05-01,2014,5,"PE17",161203,69,28.149,16,0,117.1
"315",2014-05-01,2014,5,"PE20",1929969,391,3453.643,1672.5,20,14846.8
"316",2014-05-01,2014,5,"PE22",862467,40,353.971,163.5,1.975,1917.2
"317",2014-05-01,2014,5,"PE24",234701,124,439.52,229,3,2191.05
"318",2014-05-01,2014,5,"PE25",548999,43,185.47,89,1,858.125
"319",2014-06-01,2014,6,"PE16",981899,364,346.975,180,3,1629.325
"320",2014-06-01,2014,6,"PE17",161203,54,17.771,9,0,81.025
"321",2014-06-01,2014,6,"PE20",1929969,574,1982.878,947.5,10,9521.12499999999
"322",2014-06-01,2014,6,"PE22",862467,25,352.925,155.5,1,1741.775
"323",2014-06-01,2014,6,"PE24",234701,153,397.492,229,2,1809.9
"324",2014-06-01,2014,6,"PE25",548999,56,147.303,68,0,692.824999999999
"325",2014-07-01,2014,7,"PE16",981899,272,265.542,147.5,2,1237.275
"326",2014-07-01,2014,7,"PE17",161203,37,13.608,7,0,58
"327",2014-07-01,2014,7,"PE20",1929969,377,1092.925,521.5,6.975,5199.15
"328",2014-07-01,2014,7,"PE22",862467,16,305.973,147,1,1457.675
"329",2014-07-01,2014,7,"PE24",234701,259,288.873,159,1,1353.925
"330",2014-07-01,2014,7,"PE25",548999,68,131.053,60.5,0,685.4
"331",2014-08-01,2014,8,"PE16",981899,211,226.962,130,1,1049.2
"332",2014-08-01,2014,8,"PE17",161203,44,8.788,5,0,40
"333",2014-08-01,2014,8,"PE20",1929969,309,612.063,272,1,3177.325
"334",2014-08-01,2014,8,"PE22",862467,13,314.583,149,1,1492.5
"335",2014-08-01,2014,8,"PE24",234701,289,164.243,89.5,1,739.125
"336",2014-08-01,2014,8,"PE25",548999,58,123.306,63,0,599.075
"337",2014-09-01,2014,9,"PE16",981899,430,265.859,134.5,2,1364.8
"338",2014-09-01,2014,9,"PE17",161203,41,10.183,5,0,45.025
"339",2014-09-01,2014,9,"PE20",1929969,211,412.453,180,1.975,2115.225
"340",2014-09-01,2014,9,"PE22",862467,19,277.4,123.5,1,1438.55
"341",2014-09-01,2014,9,"PE24",234701,185,129.714,71,0,551.35
"342",2014-09-01,2014,9,"PE25",548999,119,178.129,86,1,861.075
"343",2014-10-01,2014,10,"PE16",981899,700,370.905,200.5,1,1748.475
"344",2014-10-01,2014,10,"PE17",161203,34,22.075,12,0,95.025
"345",2014-10-01,2014,10,"PE20",1929969,118,350.37,166,2,1931.325
"346",2014-10-01,2014,10,"PE22",862467,12,345.795,165,1,1768.275
"347",2014-10-01,2014,10,"PE24",234701,116,86.603,43,0,432
"348",2014-10-01,2014,10,"PE25",548999,172,301.557,144.5,1.975,1456.225
"349",2014-11-01,2014,11,"PE16",981899,702,679.798,375,5,3513
"350",2014-11-01,2014,11,"PE17",161203,74,49.706,31,0,208.05
"351",2014-11-01,2014,11,"PE20",1929969,70,321.269,151,0,1518.375
"352",2014-11-01,2014,11,"PE22",862467,27,417.812,192,2,2106.15
"353",2014-11-01,2014,11,"PE24",234701,178,63.901,35,0,304.175
"354",2014-11-01,2014,11,"PE25",548999,306,577.294,280,3,2960.175
"355",2014-12-01,2014,12,"PE16",981899,513,931.306,474,6,4485.075
"356",2014-12-01,2014,12,"PE17",161203,25,44.716,25,0,199.125
"357",2014-12-01,2014,12,"PE20",1929969,38,365.181,157.5,1,1780.475
"358",2014-12-01,2014,12,"PE22",862467,46,498.899,233,2.975,2974.875
"359",2014-12-01,2014,12,"PE24",234701,156,48.996,24,0,235.075
"360",2014-12-01,2014,12,"PE25",548999,211,890.191,392,4,4652.275
"361",2015-01-01,2015,1,"PE16",981899,505,277.361,137,0,1420.175
"362",2015-01-01,2015,1,"PE17",161203,51,45.669,27,0,205.1
"363",2015-01-01,2015,1,"PE20",1929969,287,1793.953,830.5,9,9341.225
"364",2015-01-01,2015,1,"PE22",862467,64,217.706,99.5,0.975000000000001,1181.65
"365",2015-01-01,2015,1,"PE24",234701,392,182.577,92,1,873.125
"366",2015-01-01,2015,1,"PE25",548999,120,361.217,164.5,1,1829.875
"367",2015-02-01,2015,2,"PE16",981899,320,277.434,133,0.975000000000001,1301.125
"368",2015-02-01,2015,2,"PE17",161203,69,36.188,19,0,171.075
"369",2015-02-01,2015,2,"PE20",1929969,580,3166.106,1572,15.925,16211.1
"370",2015-02-01,2015,2,"PE22",862467,26,257.042,119,1,1263.2
"371",2015-02-01,2015,2,"PE24",234701,660,290.419,161,1,1225.225
"372",2015-02-01,2015,2,"PE25",548999,39,236.02,115,1,1221.375
"373",2015-03-01,2015,3,"PE16",981899,198,206.045,108,1,942.075
"374",2015-03-01,2015,3,"PE17",161203,75,36.468,21,0,150.025
"375",2015-03-01,2015,3,"PE20",1929969,1204,5690.687,2610.5,35,32414.475
"376",2015-03-01,2015,3,"PE22",862467,19,213.911,94,0,1032.65
"377",2015-03-01,2015,3,"PE24",234701,952,433.333,217.5,3,2178.475
"378",2015-03-01,2015,3,"PE25",548999,24,163.193,82.5,1,832.525
"379",2015-04-01,2015,4,"PE16",981899,155,146.096,75.5,1,685.3
"380",2015-04-01,2015,4,"PE17",161203,131,28.955,15,0,131.075
"381",2015-04-01,2015,4,"PE20",1929969,4034,9905.906,4511.5,68.775,50051.275
"382",2015-04-01,2015,4,"PE22",862467,28,165.398,68,0,914.499999999999
"383",2015-04-01,2015,4,"PE24",234701,1234,669.617,344,4,3165.15
"384",2015-04-01,2015,4,"PE25",548999,27,124.59,63,0,577.15
"385",2015-05-01,2015,5,"PE16",981899,107,117.861,60,0.975000000000001,575.15
"386",2015-05-01,2015,5,"PE17",161203,135,19.616,10,0,84
"387",2015-05-01,2015,5,"PE20",1929969,7147,7578.999,3628.5,44.725,38511.65
"388",2015-05-01,2015,5,"PE22",862467,24,136.831,63,0,699.075
"389",2015-05-01,2015,5,"PE24",234701,1948,775.76,401.5,4.975,3377.35
"390",2015-05-01,2015,5,"PE25",548999,15,84.132,42,0,465.175
"391",2015-06-01,2015,6,"PE16",981899,52,95.342,47.5,0,453.025
"392",2015-06-01,2015,6,"PE17",161203,60,14.275,8,0,70
"393",2015-06-01,2015,6,"PE20",1929969,3920,4840.709,2222,26.975,24279.675
"394",2015-06-01,2015,6,"PE22",862467,10,132.381,54.5,0,743.4
"395",2015-06-01,2015,6,"PE24",234701,1145,925.737,474.5,4,4244.375
"396",2015-06-01,2015,6,"PE25",548999,17,72.129,31,0,374.05
"397",2015-07-01,2015,7,"PE16",981899,19,70.994,36,0,318.2
"398",2015-07-01,2015,7,"PE17",161203,21,12.815,7,0,58
"399",2015-07-01,2015,7,"PE20",1929969,1282,2990.552,1537.5,18.975,14756.675
"400",2015-07-01,2015,7,"PE22",862467,7,117.484,52,0,548.05
"401",2015-07-01,2015,7,"PE24",234701,462,732.572,406,5,3288.225
"402",2015-07-01,2015,7,"PE25",548999,23,65.621,29,0,323.4
"403",2015-08-01,2015,8,"PE16",981899,45,63.329,34,0,319.025
"404",2015-08-01,2015,8,"PE17",161203,32,7.733,4,0,32.025
"405",2015-08-01,2015,8,"PE20",1929969,755,1750.756,900,11.9,8565.575
"406",2015-08-01,2015,8,"PE22",862467,17,113.566,49,0,615.05
"407",2015-08-01,2015,8,"PE24",234701,290,462.869,240,2,2108.25
"408",2015-08-01,2015,8,"PE25",548999,17,66.433,29,0,336.05
"409",2015-09-01,2015,9,"PE16",981899,43,72.189,39,0,366.15
"410",2015-09-01,2015,9,"PE17",161203,40,9.495,5,0,43
"411",2015-09-01,2015,9,"PE20",1929969,385,1378.331,678,7,7168.525
"412",2015-09-01,2015,9,"PE22",862467,6,103.077,45.5,0,524.4
"413",2015-09-01,2015,9,"PE24",234701,153,310.411,163.5,2,1430.1
"414",2015-09-01,2015,9,"PE25",548999,22,96.111,45.5,0,449.175
"415",2015-10-01,2015,10,"PE16",981899,74,103.417,53,0,459
"416",2015-10-01,2015,10,"PE17",161203,97,17.802,10,0,71.025
"417",2015-10-01,2015,10,"PE20",1929969,244,1079.818,533,6,5300.8
"418",2015-10-01,2015,10,"PE22",862467,4,119.192,50,0,619.5
"419",2015-10-01,2015,10,"PE24",234701,103,245.287,132,1.975,1154.6
"420",2015-10-01,2015,10,"PE25",548999,21,172.833,80.5,0,860.949999999999
"421",2015-11-01,2015,11,"PE16",981899,61,186.461,100.5,1,878.2
"422",2015-11-01,2015,11,"PE17",161203,73,46.491,28,0,200
"423",2015-11-01,2015,11,"PE20",1929969,97,1024.047,459,5.975,5519.975
"424",2015-11-01,2015,11,"PE22",862467,5,162.4,79.5,0,872
"425",2015-11-01,2015,11,"PE24",234701,31,207.784,113.5,0,934.075
"426",2015-11-01,2015,11,"PE25",548999,13,366.404,160,1,1842.4
"427",2015-12-01,2015,12,"PE16",981899,51,251.151,141,1,1057.075
"428",2015-12-01,2015,12,"PE17",161203,182,37.977,20.5,0,166
"429",2015-12-01,2015,12,"PE20",1929969,108,1199.588,634.5,9,6041.25
"430",2015-12-01,2015,12,"PE22",862467,10,186.376,81.5,0.975000000000001,1021.1
"431",2015-12-01,2015,12,"PE24",234701,48,164.652,89.5,1,849.025
"432",2015-12-01,2015,12,"PE25",548999,12,462.646,205.5,2,2567.175
"433",2016-01-01,2016,1,"PE16",981899,93,384.052,196,3,2036.1
"434",2016-01-01,2016,1,"PE17",161203,176,11.805,6,0,54.0749999999999
"435",2016-01-01,2016,1,"PE20",1929969,348,1322.369,613,9,6796.2
"436",2016-01-01,2016,1,"PE22",862467,24,246.318,114,1,1200.375
"437",2016-01-01,2016,1,"PE24",234701,24,55.231,29,0,260.175
"438",2016-01-01,2016,1,"PE25",548999,141,520.415,246,3,2553.525
"439",2016-02-01,2016,2,"PE16",981899,164,310.255,167.5,2,1301.25
"440",2016-02-01,2016,2,"PE17",161203,64,12.193,6,0,59.025
"441",2016-02-01,2016,2,"PE20",1929969,780,2709.716,1224,14.975,13365.95
"442",2016-02-01,2016,2,"PE22",862467,26,258.687,117,1,1508.475
"443",2016-02-01,2016,2,"PE24",234701,42,84.01,47,0,392.125
"444",2016-02-01,2016,2,"PE25",548999,175,360.944,165.5,2,1901.075
"445",2016-03-01,2016,3,"PE16",981899,268,218.891,115,1,1014.275
"446",2016-03-01,2016,3,"PE17",161203,49,13.068,7,0,56
"447",2016-03-01,2016,3,"PE20",1929969,843,5188.67,2383.5,27.9,27976.875
"448",2016-03-01,2016,3,"PE22",862467,28,209.291,90.5,1,1104.575
"449",2016-03-01,2016,3,"PE24",234701,56,128.948,64.5,1,564.175
"450",2016-03-01,2016,3,"PE25",548999,143,252.255,121.5,1,1279.175
"451",2016-04-01,2016,4,"PE16",981899,270,157.857,81.5,1,807.225
"452",2016-04-01,2016,4,"PE17",161203,60,11.624,6,0,50.0999999999999
"453",2016-04-01,2016,4,"PE20",1929969,1727,8292.526,4107.5,33.975,48054.425
"454",2016-04-01,2016,4,"PE22",862467,37,176.923,78,1,898
"455",2016-04-01,2016,4,"PE24",234701,211,178.153,89,1,902.549999999999
"456",2016-04-01,2016,4,"PE25",548999,116,147.664,73,1,741.05
"457",2016-05-01,2016,5,"PE16",981899,138,130.532,69.5,0,643.05
"458",2016-05-01,2016,5,"PE17",161203,36,8.873,5,0,40
"459",2016-05-01,2016,5,"PE20",1929969,1554,8172.591,3364,57.8,47395.05
"460",2016-05-01,2016,5,"PE22",862467,20,136.382,61.5,0,714.1
"461",2016-05-01,2016,5,"PE24",234701,221,214.966,107,0,1004.2
"462",2016-05-01,2016,5,"PE25",548999,63,123.96,61,0,625.05
"463",2016-06-01,2016,6,"PE16",981899,77,101.997,53,0,535.075
"464",2016-06-01,2016,6,"PE17",161203,15,6.785,4,0,30.025
"465",2016-06-01,2016,6,"PE20",1929969,1003,4748.182,2257,28.925,23829.7
"466",2016-06-01,2016,6,"PE22",862467,24,120.285,56.5,0,597.2
"467",2016-06-01,2016,6,"PE24",234701,150,227.866,119.5,1,1062.35
"468",2016-06-01,2016,6,"PE25",548999,63,94.501,40,0,498.05
"469",2016-07-01,2016,7,"PE16",981899,79,71.31,37.5,0,336.05
"470",2016-07-01,2016,7,"PE17",161203,17,4.821,3,0,22
"471",2016-07-01,2016,7,"PE20",1929969,600,2820.671,1315.5,12,14063.95
"472",2016-07-01,2016,7,"PE22",862467,45,109.945,54,0,585.2
"473",2016-07-01,2016,7,"PE24",234701,148,160.289,80,1,796.624999999999
"474",2016-07-01,2016,7,"PE25",548999,34,100.581,48.5,0,557.15
"475",2016-08-01,2016,8,"PE16",981899,57,69.832,37,0,338.15
"476",2016-08-01,2016,8,"PE17",161203,6,3.813,2,0,19
"477",2016-08-01,2016,8,"PE20",1929969,234,1759.909,803,5,9845.34999999999
