"","Date","Year","Month","ADM1_PCODE","PopTotal","cases_total","pred.mean","pred.median","pred.lci","pred.uci"
"478",2016-08-01,2016,8,"PE22",862467,22,114.261,50,0,568.425
"479",2016-08-01,2016,8,"PE24",234701,66,124.569,62,0,584.175
"480",2016-08-01,2016,8,"PE25",548999,14,110.531,54.5,0,529.05
"481",2016-09-01,2016,9,"PE16",981899,63,80.783,42.5,0,396.025
"482",2016-09-01,2016,9,"PE17",161203,8,4.605,2,0,20.025
"483",2016-09-01,2016,9,"PE20",1929969,163,1304.562,584,6,6817.95
"484",2016-09-01,2016,9,"PE22",862467,17,107.908,46,0,612.15
"485",2016-09-01,2016,9,"PE24",234701,96,71.433,37,0,331.05
"486",2016-09-01,2016,9,"PE25",548999,24,150.158,73,0,714.075
"487",2016-10-01,2016,10,"PE16",981899,189,109.211,59,0,535
"488",2016-10-01,2016,10,"PE17",161203,5,8.747,5,0,38.0749999999999
"489",2016-10-01,2016,10,"PE20",1929969,166,876.981,387.5,2.975,4762.025
"490",2016-10-01,2016,10,"PE22",862467,26,127.542,52.5,0,730.175
"491",2016-10-01,2016,10,"PE24",234701,59,49.751,26.5,0,253.025
"492",2016-10-01,2016,10,"PE25",548999,57,248.721,123,1,1206.625
"493",2016-11-01,2016,11,"PE16",981899,182,183.327,103.5,0.975000000000001,827.225
"494",2016-11-01,2016,11,"PE17",161203,16,20.708,12,0,95.1499999999999
"495",2016-11-01,2016,11,"PE20",1929969,101,862.354,367,4,4693.25
"496",2016-11-01,2016,11,"PE22",862467,40,165.186,74,0,808.2
"497",2016-11-01,2016,11,"PE24",234701,13,45.933,24,0,240
"498",2016-11-01,2016,11,"PE25",548999,58,508.551,259,1.975,2413.6
"499",2016-12-01,2016,12,"PE16",981899,106,251.626,133,2,1149
"500",2016-12-01,2016,12,"PE17",161203,16,17.679,10,0,79
"501",2016-12-01,2016,12,"PE20",1929969,91,985.852,472.5,6,4896.05
"502",2016-12-01,2016,12,"PE22",862467,26,214.548,91,0,1157.125
"503",2016-12-01,2016,12,"PE24",234701,3,39.885,21,0,183.025
"504",2016-12-01,2016,12,"PE25",548999,119,568.008,252.5,4,2987.45
"505",2017-01-01,2017,1,"PE16",981899,166,243.122,123.5,1,1138.875
"506",2017-01-01,2017,1,"PE17",161203,19,29.603,16,0,142.025
"507",2017-01-01,2017,1,"PE20",1929969,280,2084.243,988.5,7.975,10970.025
"508",2017-01-01,2017,1,"PE22",862467,67,237.522,108,1,1263.175
"509",2017-01-01,2017,1,"PE24",234701,57,108.299,48,0,538.05
"510",2017-01-01,2017,1,"PE25",548999,239,308.315,143.5,1,1554.4
"511",2017-02-01,2017,2,"PE16",981899,80,220.255,119.5,1,1083.025
"512",2017-02-01,2017,2,"PE17",161203,18,21.885,13,0,94
"513",2017-02-01,2017,2,"PE20",1929969,905,3545.856,1750.5,22.95,17018.175
"514",2017-02-01,2017,2,"PE22",862467,45,278.463,123.5,1,1549.35
"515",2017-02-01,2017,2,"PE24",234701,85,152.009,84.5,0.975000000000001,743.075
"516",2017-02-01,2017,2,"PE25",548999,109,225.772,103.5,0,1148.175
"517",2017-03-01,2017,3,"PE16",981899,53,170.553,86,1,782.075
"518",2017-03-01,2017,3,"PE17",161203,23,18.814,9,0,97
"519",2017-03-01,2017,3,"PE20",1929969,4177,6243.229,2832.5,29.95,36209.975
"520",2017-03-01,2017,3,"PE22",862467,47,231.304,104,1,1270.55
"521",2017-03-01,2017,3,"PE24",234701,246,216.768,118,1,929.175
"522",2017-03-01,2017,3,"PE25",548999,52,143.782,74,0,675.075
"523",2017-04-01,2017,4,"PE16",981899,63,129.086,62.5,0.975000000000001,636.125
"524",2017-04-01,2017,4,"PE17",161203,44,17.939,9,0,85
"525",2017-04-01,2017,4,"PE20",1929969,20676,7390.875,3537,23.925,40208.025
"526",2017-04-01,2017,4,"PE22",862467,68,157.805,69,0,859.075
"527",2017-04-01,2017,4,"PE24",234701,1391,230.492,118,1,1093.275
"528",2017-04-01,2017,4,"PE25",548999,25,114.938,55.5,0,605.15
"529",2017-05-01,2017,5,"PE16",981899,51,88.888,45,0,443.15
"530",2017-05-01,2017,5,"PE17",161203,33,15.025,8,0,67.025
"531",2017-05-01,2017,5,"PE20",1929969,12087,8121.747,3911,43.85,38047.475
"532",2017-05-01,2017,5,"PE22",862467,71,142.576,68,0,750.2
"533",2017-05-01,2017,5,"PE24",234701,939,380.26,215.5,2,1820.05
"534",2017-05-01,2017,5,"PE25",548999,29,80.081,40,0,384.1
"535",2017-06-01,2017,6,"PE16",981899,36,71.522,34,0,359.05
"536",2017-06-01,2017,6,"PE17",161203,32,9.251,5,0,43
"537",2017-06-01,2017,6,"PE20",1929969,3956,6071.439,3068.5,22.975,28620.825
"538",2017-06-01,2017,6,"PE22",862467,47,114.008,58,0,554.225
"539",2017-06-01,2017,6,"PE24",234701,628,428.597,225,2,1988.425
"540",2017-06-01,2017,6,"PE25",548999,15,68.765,32.5,0,364.3
"541",2017-07-01,2017,7,"PE16",981899,63,46.127,26,0,212.025
"542",2017-07-01,2017,7,"PE17",161203,42,6.03,3,0,25.025
"543",2017-07-01,2017,7,"PE20",1929969,1331,3661.806,1784,27.975,17025.975
"544",2017-07-01,2017,7,"PE22",862467,52,113.175,56,0,560.275
"545",2017-07-01,2017,7,"PE24",234701,324,290.369,152.5,2,1176.675
"546",2017-07-01,2017,7,"PE25",548999,23,62.021,31,0,296.025
"547",2017-08-01,2017,8,"PE16",981899,25,47.808,25,0,222.05
"548",2017-08-01,2017,8,"PE17",161203,15,5.335,3,0,26
"549",2017-08-01,2017,8,"PE20",1929969,314,2244.459,1128,11.975,11298.25
"550",2017-08-01,2017,8,"PE22",862467,25,132.01,68.5,1,632.275
"551",2017-08-01,2017,8,"PE24",234701,127,209.136,105,1,970.05
"552",2017-08-01,2017,8,"PE25",548999,5,74.212,33,0,419
"553",2017-09-01,2017,9,"PE16",981899,54,50.826,27,0,226
"554",2017-09-01,2017,9,"PE17",161203,36,4.912,3,0,21
"555",2017-09-01,2017,9,"PE20",1929969,231,1701.349,779,7,8814.19999999999
"556",2017-09-01,2017,9,"PE22",862467,16,115.152,50.5,0,625.25
"557",2017-09-01,2017,9,"PE24",234701,165,131.779,76,1,575.824999999999
"558",2017-09-01,2017,9,"PE25",548999,18,89.965,43.5,0,455.425
"559",2017-10-01,2017,10,"PE16",981899,66,79.259,43,0,375.075
"560",2017-10-01,2017,10,"PE17",161203,30,13.276,7,0,62.1499999999999
"561",2017-10-01,2017,10,"PE20",1929969,123,1375.157,630.5,4,6789.97499999999
"562",2017-10-01,2017,10,"PE22",862467,9,138.998,65,0,745.1
"563",2017-10-01,2017,10,"PE24",234701,124,101.693,52,1,472.05
"564",2017-10-01,2017,10,"PE25",548999,35,142.832,68.5,1,736.225
"565",2017-11-01,2017,11,"PE16",981899,271,108.418,49,0.975000000000001,542.075
"566",2017-11-01,2017,11,"PE17",161203,107,25.695,13,0,119.025
"567",2017-11-01,2017,11,"PE20",1929969,98,1107.111,540.5,7,5284.875
"568",2017-11-01,2017,11,"PE22",862467,10,180.4,85,0,939.05
"569",2017-11-01,2017,11,"PE24",234701,57,79.902,43,0,385.025
"570",2017-11-01,2017,11,"PE25",548999,66,304.323,138,1,1526.975
"571",2017-12-01,2017,12,"PE16",981899,161,169.691,89.5,0,742.624999999999
"572",2017-12-01,2017,12,"PE17",161203,166,18.564,10,0,82.025
"573",2017-12-01,2017,12,"PE20",1929969,97,1394.011,632.5,6,7692.325
"574",2017-12-01,2017,12,"PE22",862467,3,224.793,105,1,1156.175
"575",2017-12-01,2017,12,"PE24",234701,2,79.397,40,0,387.4
"576",2017-12-01,2017,12,"PE25",548999,163,361.487,166,2,1977
"577",2018-01-01,2018,1,"PE16",981899,135,383.999,237,2,1698.625
"578",2018-01-01,2018,1,"PE17",161203,319,37.355,19,0,171.025
"579",2018-01-01,2018,1,"PE20",1929969,60,156.245,69,0,818.175
"580",2018-01-01,2018,1,"PE22",862467,5,225.971,87.5,0,1250.55
"581",2018-01-01,2018,1,"PE24",234701,14,5.322,3,0,26
"582",2018-01-01,2018,1,"PE25",548999,132,162.535,75.5,1,905.175
"583",2018-02-01,2018,2,"PE16",981899,162,354.265,192,0.975000000000001,1618.15
"584",2018-02-01,2018,2,"PE17",161203,179,33.625,19.5,0,157.025
"585",2018-02-01,2018,2,"PE20",1929969,71,319.461,126.5,1,1908.975
"586",2018-02-01,2018,2,"PE22",862467,9,211.166,87.5,0,1263.025
"587",2018-02-01,2018,2,"PE24",234701,17,9.532,5,0,47.05
"588",2018-02-01,2018,2,"PE25",548999,82,110.979,52,0,562.724999999999
"589",2018-03-01,2018,3,"PE16",981899,174,275.166,146,3,1311.725
"590",2018-03-01,2018,3,"PE17",161203,253,27.233,15,0,121.05
"591",2018-03-01,2018,3,"PE20",1929969,76,693.221,318.5,2,3767.375
"592",2018-03-01,2018,3,"PE22",862467,21,174.815,74.5,0,1074.15
"593",2018-03-01,2018,3,"PE24",234701,2,17.749,9,0,88
"594",2018-03-01,2018,3,"PE25",548999,17,89.054,39,0,452.125
"595",2018-04-01,2018,4,"PE16",981899,151,190.204,105.5,0,834.599999999999
"596",2018-04-01,2018,4,"PE17",161203,139,32.627,18,0,141.075
"597",2018-04-01,2018,4,"PE20",1929969,178,1278.134,553,4,6483.55
"598",2018-04-01,2018,4,"PE22",862467,18,148.635,56,0,894.099999999999
"599",2018-04-01,2018,4,"PE24",234701,1,30.138,15,0,150.025
"600",2018-04-01,2018,4,"PE25",548999,17,61.454,31,0,295.025
"601",2018-05-01,2018,5,"PE16",981899,160,130.819,66.5,1,601.15
"602",2018-05-01,2018,5,"PE17",161203,77,28.355,16,0,136
"603",2018-05-01,2018,5,"PE20",1929969,63,1161.145,557.5,9,5449.3
"604",2018-05-01,2018,5,"PE22",862467,12,130.633,54,0,647.2
"605",2018-05-01,2018,5,"PE24",234701,0,34.326,18.5,0,178
"606",2018-05-01,2018,5,"PE25",548999,19,43.197,19,0,235.025
"607",2018-06-01,2018,6,"PE16",981899,121,102.516,56.5,0,467.175
"608",2018-06-01,2018,6,"PE17",161203,29,18.958,11,0,80.05
"609",2018-06-01,2018,6,"PE20",1929969,29,755.63,335.5,4,4159.275
"610",2018-06-01,2018,6,"PE22",862467,3,111.014,48,0,581.799999999999
"611",2018-06-01,2018,6,"PE24",234701,6,33.709,16.5,0,176.025
"612",2018-06-01,2018,6,"PE25",548999,11,32.221,15,0,158.025
"613",2018-07-01,2018,7,"PE16",981899,69,76.204,35,0,365.075
"614",2018-07-01,2018,7,"PE17",161203,30,13.872,8,0,62.025
"615",2018-07-01,2018,7,"PE20",1929969,11,381.49,165,2,2060.375
"616",2018-07-01,2018,7,"PE22",862467,9,113.716,48,0,660.15
"617",2018-07-01,2018,7,"PE24",234701,5,25.958,12,0,126.025
"618",2018-07-01,2018,7,"PE25",548999,13,32.372,15,0,173.1
"619",2018-08-01,2018,8,"PE16",981899,48,70.366,38,0,314
"620",2018-08-01,2018,8,"PE17",161203,20,10.79,6,0,48.025
"621",2018-08-01,2018,8,"PE20",1929969,5,258.394,108.5,1,1370.15
"622",2018-08-01,2018,8,"PE22",862467,2,102.806,44,0,560.1
"623",2018-08-01,2018,8,"PE24",234701,12,14.206,7,0,77.1249999999999
"624",2018-08-01,2018,8,"PE25",548999,6,34.263,16,0,178.025
"625",2018-09-01,2018,9,"PE16",981899,97,80.263,41,0,413.025
"626",2018-09-01,2018,9,"PE17",161203,22,11.536,6,0,54.05
"627",2018-09-01,2018,9,"PE20",1929969,4,163.224,69,0,870.15
"628",2018-09-01,2018,9,"PE22",862467,3,101.166,46,0,544.2
"629",2018-09-01,2018,9,"PE24",234701,4,10.392,5,0,51.025
"630",2018-09-01,2018,9,"PE25",548999,8,47.463,22,0,268.025
"631",2018-10-01,2018,10,"PE16",981899,129,120.867,70,0,513.175
"632",2018-10-01,2018,10,"PE17",161203,34,24.121,14,0,106.075
"633",2018-10-01,2018,10,"PE20",1929969,10,127.993,56,0,646.1
"634",2018-10-01,2018,10,"PE22",862467,2,104.679,45,0,566.224999999999
"635",2018-10-01,2018,10,"PE24",234701,2,8.33,4,0,44
"636",2018-10-01,2018,10,"PE25",548999,10,79.984,40,0,414.3
"637",2018-11-01,2018,11,"PE16",981899,206,183.64,101,1,883.025
"638",2018-11-01,2018,11,"PE17",161203,48,57.078,32,0,254.05
"639",2018-11-01,2018,11,"PE20",1929969,6,113.027,53,0,597.849999999999
"640",2018-11-01,2018,11,"PE22",862467,6,133.404,55,0,704.025
"641",2018-11-01,2018,11,"PE24",234701,1,6.616,3,0,36.025
"642",2018-11-01,2018,11,"PE25",548999,1,172.288,82,1,950.225
"643",2018-12-01,2018,12,"PE16",981899,381,241.329,122,1,1156.05
"644",2018-12-01,2018,12,"PE17",161203,84,40.593,23,0,170.05
"645",2018-12-01,2018,12,"PE20",1929969,12,112.778,41.5,0,616.175
"646",2018-12-01,2018,12,"PE22",862467,8,175.605,72,0.975000000000001,1028.075
"647",2018-12-01,2018,12,"PE24",234701,0,5.554,3,0,30
"648",2018-12-01,2018,12,"PE25",548999,1,226.427,114,1,1198.875
"649",2019-01-01,2019,1,"PE16",981899,585,395.695,210,2,1815.425
"650",2019-01-01,2019,1,"PE17",161203,106,306.991,182,2,1247.3
"651",2019-01-01,2019,1,"PE20",1929969,0,85.351,34,0,470.1
"652",2019-01-01,2019,1,"PE22",862467,19,718.202,323,4,3481.5
"653",2019-01-01,2019,1,"PE24",234701,1,29.931,16,0,150.075
"654",2019-01-01,2019,1,"PE25",548999,6,132.071,62.5,1,667.325
"655",2019-02-01,2019,2,"PE16",981899,231,367.306,198,1,1731.325
"656",2019-02-01,2019,2,"PE17",161203,175,245.292,132,2,1161.05
"657",2019-02-01,2019,2,"PE20",1929969,4,155.087,64,0,842.175
"658",2019-02-01,2019,2,"PE22",862467,62,802.891,372.5,3,4024.025
"659",2019-02-01,2019,2,"PE24",234701,0,41.298,24,0,177.075
"660",2019-02-01,2019,2,"PE25",548999,10,84.678,38,0,426.05
"661",2019-03-01,2019,3,"PE16",981899,282,269.29,145,1,1288.025
"662",2019-03-01,2019,3,"PE17",161203,174,233.837,136.5,1,1102.75
"663",2019-03-01,2019,3,"PE20",1929969,10,348.842,146,1,2065.275
"664",2019-03-01,2019,3,"PE22",862467,69,685.491,313,4,3741.225
"665",2019-03-01,2019,3,"PE24",234701,9,57.916,32,0,255.025
"666",2019-03-01,2019,3,"PE25",548999,13,51.722,23,0,263.025
"667",2019-04-01,2019,4,"PE16",981899,236,212.729,106.5,0,981.025
"668",2019-04-01,2019,4,"PE17",161203,264,204.664,110,1,891.15
"669",2019-04-01,2019,4,"PE20",1929969,6,554.836,238.5,1,3035.825
"670",2019-04-01,2019,4,"PE22",862467,50,503.445,216.5,2,2906.3
"671",2019-04-01,2019,4,"PE24",234701,10,97.082,52,0,450.15
"672",2019-04-01,2019,4,"PE25",548999,7,41.816,20,0,204.175
"673",2019-05-01,2019,5,"PE16",981899,83,159.553,85,1,759.3
"674",2019-05-01,2019,5,"PE17",161203,250,160.603,86.5,1,691.075
"675",2019-05-01,2019,5,"PE20",1929969,13,470.253,201,2,2815.075
"676",2019-05-01,2019,5,"PE22",862467,84,408.033,183,2,2197.475
"677",2019-05-01,2019,5,"PE24",234701,42,112.385,63,0,482.699999999999
"678",2019-05-01,2019,5,"PE25",548999,2,29.657,14,0,160.075
"679",2019-06-01,2019,6,"PE16",981899,92,110.057,57,1,462.075
"680",2019-06-01,2019,6,"PE17",161203,200,100.878,56,0,459.15
"681",2019-06-01,2019,6,"PE20",1929969,18,321.955,129.5,1,2016.575
"682",2019-06-01,2019,6,"PE22",862467,95,364.464,184,2,1791.5
"683",2019-06-01,2019,6,"PE24",234701,103,101.709,54,1,473.15
"684",2019-06-01,2019,6,"PE25",548999,4,24.193,11,0,126.2
"685",2019-07-01,2019,7,"PE16",981899,34,93.234,48,0,423.125
"686",2019-07-01,2019,7,"PE17",161203,171,77.529,44,0,347.05
"687",2019-07-01,2019,7,"PE20",1929969,5,189.438,77,0,979.425
"688",2019-07-01,2019,7,"PE22",862467,97,349.939,149.5,2,1819.55
"689",2019-07-01,2019,7,"PE24",234701,62,75.054,38,0,350.05
"690",2019-07-01,2019,7,"PE25",548999,5,23.532,11,0,122.05
"691",2019-08-01,2019,8,"PE16",981899,77,75.306,38,0,353.125
"692",2019-08-01,2019,8,"PE17",161203,210,55.985,31,0,253.05
"693",2019-08-01,2019,8,"PE20",1929969,1,94.391,39,0,534.05
"694",2019-08-01,2019,8,"PE22",862467,107,316.643,148,1,1614.4
"695",2019-08-01,2019,8,"PE24",234701,108,37.799,20,0,159.075
"696",2019-08-01,2019,8,"PE25",548999,1,21.713,9,0,132
"697",2019-09-01,2019,9,"PE16",981899,20,92.398,46,0,449.225
"698",2019-09-01,2019,9,"PE17",161203,273,56.533,31.5,0,250
"699",2019-09-01,2019,9,"PE20",1929969,6,60.86,26,0,326.075
"700",2019-09-01,2019,9,"PE22",862467,84,297.087,147,1,1632.75
"701",2019-09-01,2019,9,"PE24",234701,68,29.931,16,0,135
"702",2019-09-01,2019,9,"PE25",548999,7,29.344,14,0,150.1
"703",2019-10-01,2019,10,"PE16",981899,72,142.914,79,1,645.05
"704",2019-10-01,2019,10,"PE17",161203,753,110.521,59,0.975000000000001,506.45
"705",2019-10-01,2019,10,"PE20",1929969,2,53.783,22,0,295.05
"706",2019-10-01,2019,10,"PE22",862467,135,315.133,152.5,2,1567.025
"707",2019-10-01,2019,10,"PE24",234701,38,22.875,12,0,111.025
"708",2019-10-01,2019,10,"PE25",548999,15,49.559,21,0,274.05
"709",2019-11-01,2019,11,"PE16",981899,297,197.585,107,1,894.475
"710",2019-11-01,2019,11,"PE17",161203,3127,177.696,101.5,1,781.025
"711",2019-11-01,2019,11,"PE20",1929969,2,44.227,19,0,246.175
"712",2019-11-01,2019,11,"PE22",862467,546,338.92,169,2,1842.525
"713",2019-11-01,2019,11,"PE24",234701,33,18.025,9,0,94.025
"714",2019-11-01,2019,11,"PE25",548999,56,90.747,41,0,453.125
"715",2019-12-01,2019,12,"PE16",981899,539,257.389,148,1,1182.9
"716",2019-12-01,2019,12,"PE17",161203,1696,182.088,101.5,1,866.225
"717",2019-12-01,2019,12,"PE20",1929969,3,52.638,22,0,274.05
"718",2019-12-01,2019,12,"PE22",862467,621,454.626,222,2,2357.1
"719",2019-12-01,2019,12,"PE24",234701,34,13.825,7,0,63.0999999999999
"720",2019-12-01,2019,12,"PE25",548999,88,121.804,56,0,656.075
