CD_UF,distance,neighboringState
11,0.0,11
11,857232.5909467591,12
11,773164.9379817105,13
11,1445772.9065562768,14
11,1323506.084394915,15
11,1822129.2804142851,16
11,1591207.8969418206,17
11,2040222.2122428492,21
11,2219435.2080450626,22
11,2639236.8729339335,23
11,2935366.36644776,24
11,2889810.169985786,25
11,2741708.46933146,26
11,2876439.986919142,27
11,2778108.3420921215,28
11,2309041.374013963,29
11,2126775.671166501,31
11,2564955.9892149717,32
11,2486147.0934726433,33
11,1958260.6551344888,35
11,1927695.389878466,41
11,2224654.1702669896,42
11,2303017.7470266195,43
11,1348263.338830544,50
11,787515.3984328646,51
11,1540698.5568659313,52
11,1716444.363176847,53
12,857232.5909467591,11
12,0.0,12
12,853341.2639592794,13
12,1605145.8865034466,14
12,2009696.3705117572,15
12,2367905.1598835434,16
12,2432414.928339302,17
12,2819514.35978334,21
12,3037144.321328158,22
12,3437969.77567307,23
12,3748094.9922599946,24
12,3713629.7684821426,25
12,3573937.1569439773,26
12,3717379.6496336674,27
12,3624601.7459911034,28
12,3163286.5769164325,29
12,2967462.4416618594,31
12,3406281.3054994475,32
12,3300988.586852104,33
12,2734760.3426238815,35
12,2629586.5649778508,41
12,2899187.5505373897,42
12,2887510.3298344747,43
12,2080863.5477676168,50
12,1642971.6286668174,51
12,2387527.43233813,52
12,2568065.571779205,53
13,773164.9379817105,11
13,853341.2639592794,12
13,0.0,13
13,779061.803876236,14
13,1285939.6710653447,15
13,1541397.254295911,16
13,1919466.5088163032,17
13,2151068.7948629833,21
13,2427968.8565583234,22
13,2779493.523159335,23
13,3107853.7082109544,24
13,3098537.2886356325,25
13,2984398.381806106,26
13,3152346.7678575874,27
13,3084687.733792801,28
13,2685331.3852518247,29
13,2689227.058222696,31
13,3112409.95337621,32
13,3100066.0717390636,33
13,2637911.4176738616,35
13,2661799.914567262,41
13,2966445.624813252,42
13,3068935.038912735,43
13,2080132.017818704,50
13,1366219.0147171586,51
13,2105526.0648481124,52
13,2248399.036237962,53
14,1445772.9065562768,11
14,1605145.8865034466,12
14,779061.803876236,13
14,0.0,14
14,1142528.6231119484,15
14,1051526.7895282821,16
14,1980367.3010040785,17
14,1957887.587703683,21
14,2299004.358228555,22
14,2548166.306278135,23
14,2884174.6492580357,24
14,2911916.5981428875,25
14,2840430.5523563726,26
14,3031018.2750457525,27
14,2999962.4878550004,28
14,2705173.3954433785,29
14,2918006.595417737,31
14,3296915.2507280647,32
14,3370490.372284436,33
14,3023966.3376096,35
14,3138828.510435286,41
14,3450073.1170541407,42
14,3620211.504603178,43
14,2578852.017814489,50
14,1768032.2877780744,51
14,2386321.8595777727,52
14,2478242.6521676383,53
15,1323506.084394915,11
15,2009696.3705117572,12
15,1285939.6710653447,13
15,1142528.6231119484,14
15,0.0,15
15,612022.5468485453,16
15,859535.5029271359,17
15,872420.3210947637,21
15,1181294.2562438964,22
15,1498131.183934414,23
15,1830247.4075042775,24
15,1832293.2344642503,25
15,1735984.3526022402,26
15,1917828.7964035189,27
15,1873068.6588809083,28
15,1563005.1393432473,29
15,1844213.561897862,31
15,2189087.6782185743,32
15,2308075.9418912097,33
15,2076815.9153677328,35
15,2291480.1295908,41
15,2590462.936788219,42
15,2847198.8667506007,43
15,1818553.1798037933,50
15,1039987.0317154739,51
15,1386650.2358449625,52
15,1427867.874249103,53
16,1822129.2804142851,11
16,2367905.1598835434,12
16,1541397.254295911,13
16,1051526.7895282821,14
16,612022.5468485453,15
16,0.0,16
16,1342928.34305867,17
16,1034513.1793332958,21
16,1397314.94016958,22
16,1551612.0128245607,23
16,1880881.557968522,24
16,1929284.4637746026,25
16,1889569.455810562,26
16,2088255.5872097882,27
16,2087016.6521854475,28
16,1910297.828845705,29
16,2341104.9966731695,31
16,2632238.1875205226,32
16,2804123.242946289,33
16,2646293.762871474,35
16,2885895.8796723364,41
16,3179216.142909935,42
16,3449566.7655374752,43
16,2428283.5207603066,50
16,1650088.7525489582,51
16,1950633.4655416794,52
16,1959750.5607627467,53
17,1591207.8969418206,11
17,2432414.928339302,12
17,1919466.5088163032,13
17,1980367.3010040785,14
17,859535.5029271359,15
17,1342928.34305867,16
17,0.0,17
17,653754.9613725361,21
17,664399.9605026202,22
17,1111496.9856417913,23
17,1369901.5861188513,24
17,1308564.270118146,25
17,1152834.0281218747,26
17,1285826.838428545,27
17,1193196.179151427,28
17,766004.253186997,29
17,1000588.6087798378,31
17,1329568.0730326646,32
17,1465193.3262469275,33
17,1342558.9212217098,35
17,1641820.6373683885,41
17,1907431.1711422808,42
17,2226617.923929496,43
17,1325880.5317316242,50
17,883735.4541774008,51
17,666772.5928748652,52
17,626887.3378349696,53
21,2040222.2122428492,11
21,2819514.35978334,12
21,2151068.7948629833,13
21,1957887.587703683,14
21,872420.3210947637,15
21,1034513.1793332958,16
21,653754.9613725361,17
21,0.0,21
21,362849.40890116815,22
21,628568.4487724658,23
21,958144.2613921866,24
21,962773.0337412293,25
21,882651.1563246872,26
21,1075100.6638769822,27
21,1058015.5864807859,28
21,907481.8333471209,29
21,1481592.6281805467,31
21,1680898.5916930477,32
21,1916240.5969861192,33
21,1938769.4159329284,35
21,2268878.167330153,41
21,2516025.787694648,42
21,2854192.0140835214,43
21,1979635.1187235361,50
21,1457008.147090139,51
21,1301833.288178625,52
21,1216472.5325415821,53
22,2219435.2080450626,11
22,3037144.321328158,12
22,2427968.8565583234,13
22,2299004.358228555,14
22,1181294.2562438964,15
22,1397314.94016958,16
22,664399.9605026202,17
22,362849.40890116815,21
22,0.0,22
22,448838.7062771032,23
22,716203.7436395765,24
22,677663.9699067102,25
22,557478.5342529513,26
22,736608.4536374939,27
22,702456.9697709937,28
22,578586.1364918058,29
22,1237580.9197676315,31
22,1370953.0751631437,32
22,1639326.1405960086,33
22,1759250.832966786,35
22,2120067.076918793,41
22,2337592.4083573716,42
22,2697330.6671201843,43
22,1921064.7873249936,50
22,1546316.1337058821,51
22,1199732.6618803274,52
22,1067764.0735635369,53
23,2639236.8729339335,11
23,3437969.77567307,12
23,2779493.523159335,13
23,2548166.306278135,14
23,1498131.183934414,15
23,1551612.0128245607,16
23,1111496.9856417913,17
23,628568.4487724658,21
23,448838.7062771032,22
23,0.0,23
23,336486.6241984291,24
23,381265.1959019259,25
23,400227.38320306607,26
23,590161.1913916221,27
23,652885.383289107,28
23,848138.7900110473,29
23,1575938.1778154015,31
23,1605888.4180597614,32
23,1920713.8959614239,33
23,2139114.897781382,35
23,2515073.4094273415,41
23,2709581.09645566,42
23,3081321.543354323,43
23,2357128.0809605597,50
23,1990100.8460492885,51
23,1630068.1963307813,52
23,1482476.769482175,53
24,2935366.36644776,11
24,3748094.9922599946,12
24,3107853.7082109544,13
24,2884174.6492580357,14
24,1830247.4075042775,15
24,1880881.557968522,16
24,1369901.5861188513,17
24,958144.2613921866,21
24,716203.7436395765,22
24,336486.6241984291,23
24,0.0,24
24,142839.42333459613,25
24,311673.00347596,26
24,406357.65953032055,27
24,531396.5638286057,28
24,919275.8165369768,29
24,1642410.8381132565,31
24,1579405.3380494558,32
24,1920895.360877285,33
24,2233175.7171737626,35
24,2621954.342347205,41
24,2784476.496443873,42
24,3166733.2470332263,43
24,2534931.0882771662,50
24,2253356.616169197,51
24,1806911.1216082398,52
24,1638483.767248509,53
25,2889810.169985786,11
25,3713629.7684821426,12
25,3098537.2886356325,13
25,2911916.5981428875,14
25,1832293.2344642503,15
25,1929284.4637746026,16
25,1308564.270118146,17
25,962773.0337412293,21
25,677663.9699067102,22
25,381265.1959019259,23
25,142839.42333459613,24
25,0.0,25
25,185282.2018380554,26
25,265560.2779948216,27
25,388683.9544748615,28
25,798293.0785210965,29
25,1513140.5848265223,31
25,1438268.7692289997,32
25,1781377.3953496192,33
25,2107202.6595431683,35
25,2497771.610453613,41
25,2653613.8624144783,42
25,3037232.754928377,43
25,2430640.6156660197,50
25,2187853.0260561076,51
25,1705652.366792143,52
25,1531565.7994564595,53
26,2741708.46933146,11
26,3573937.1569439773,12
26,2984398.381806106,13
26,2840430.5523563726,14
26,1735984.3526022402,15
26,1889569.455810562,16
26,1152834.0281218747,17
26,882651.1563246872,21
26,557478.5342529513,22
26,400227.38320306607,23
26,311673.00347596,24
26,185282.2018380554,25
26,0.0,26
26,199963.55492941354,27
26,256680.3391052056,28
26,613161.2104483452,29
26,1331362.984188044,31
26,1276703.7956605607,32
26,1613688.1698336734,33
26,1923774.30506404,35
26,2313725.38642057,41
26,2473066.935093816,42
26,2855740.160122858,43
26,2247035.740881423,50
26,2025296.0635167572,51
26,1523347.7713731069,52
26,1347630.8883197415,53
27,2876439.986919142,11
27,3717379.6496336674,12
27,3152346.7678575874,13
27,3031018.2750457525,14
27,1917828.7964035189,15
27,2088255.5872097882,16
27,1285826.838428545,17
27,1075100.6638769822,21
27,736608.4536374939,22
27,590161.1913916221,23
27,406357.65953032055,24
27,265560.2779948216,25
27,199963.55492941354,26
27,0.0,27
27,148464.97026452943,28
27,645819.8223503404,29
27,1314881.4180881858,31
27,1194673.8628401298,32
27,1544380.4950046116,33
27,1914474.1742738576,35
27,2308225.4549119826,41
27,2444129.1171670007,42
27,2830801.16764688,43
27,2293045.4065323756,50
27,2139978.258964643,51
27,1582785.191357447,52
27,1397067.1362912864,53
28,2778108.3420921215,11
28,3624601.7459911034,12
28,3084687.733792801,13
28,2999962.4878550004,14
28,1873068.6588809083,15
28,2087016.6521854475,16
28,1193196.179151427,17
28,1058015.5864807859,21
28,702456.9697709937,22
28,652885.383289107,23
28,531396.5638286057,24
28,388683.9544748615,25
28,256680.3391052056,26
28,148464.97026452943,27
28,0.0,28
28,511193.86130666157,29
28,1166689.1844599855,31
28,1052938.5050067822,32
28,1400223.8256958765,33
28,1766392.8828318354,35
28,2160253.8032380478,41
28,2295801.434802467,42
28,2682394.326351749,43
28,2153525.289867531,50
28,2029945.9380320832,51
28,1448903.960319536,52
28,1260614.346397233,53
29,2309041.374013963,11
29,3163286.5769164325,12
29,2685331.3852518247,13
29,2705173.3954433785,14
29,1563005.1393432473,15
29,1910297.828845705,16
29,766004.253186997,17
29,907481.8333471209,21
29,578586.1364918058,22
29,848138.7900110473,23
29,919275.8165369768,24
29,798293.0785210965,25
29,613161.2104483452,26
29,645819.8223503404,27
29,511193.86130666157,28
29,0.0,29
29,732779.9152503799,31
29,794010.2175213606,32
29,1081204.240960271,33
29,1315242.1730022763,35
29,1702815.2544465836,41
29,1874105.7260133924,42
29,2252709.4607538036,43
29,1648161.145904574,50
29,1542515.5832824558,51
29,937946.1181405598,52
29,751247.3263288995,53
31,2126775.671166501,11
31,2967462.4416618594,12
31,2689227.058222696,13
31,2918006.595417737,14
31,1844213.561897862,15
31,2341104.9966731695,16
31,1000588.6087798378,17
31,1481592.6281805467,21
31,1237580.9197676315,22
31,1575938.1778154015,23
31,1642410.8381132565,24
31,1513140.5848265223,25
31,1331362.984188044,26
31,1314881.4180881858,27
31,1166689.1844599855,28
31,732779.9152503799,29
31,0.0,31
31,438833.75026291446,32
31,464943.70543829666,33
31,599888.7890840945,35
31,994054.7211157851,41
31,1142707.9293616058,42
31,1524378.201994457,43
31,1089750.4335894324,50
31,1351002.2428843707,51
31,589946.774916056,52
31,445262.0354669113,53
32,2564955.9892149717,11
32,3406281.3054994475,12
32,3112409.95337621,13
32,3296915.2507280647,14
32,2189087.6782185743,15
32,2632238.1875205226,16
32,1329568.0730326646,17
32,1680898.5916930477,21
32,1370953.0751631437,22
32,1605888.4180597614,23
32,1579405.3380494558,24
32,1438268.7692289997,25
32,1276703.7956605607,26
32,1194673.8628401298,27
32,1052938.5050067822,28
32,794010.2175213606,29
32,438833.75026291446,31
32,0.0,32
32,357044.6881515807,33
32,891229.9532665832,35
32,1261073.3393015156,41
32,1314070.9658022672,42
32,1700430.0887358054,43
32,1486608.2088730019,50
32,1786547.5794556069,51
32,1025647.171495221,52
32,864920.3702772219,53
33,2486147.0934726433,11
33,3300988.586852104,12
33,3100066.0717390636,13
33,3370490.372284436,14
33,2308075.9418912097,15
33,2804123.242946289,16
33,1465193.3262469275,17
33,1916240.5969861192,21
33,1639326.1405960086,22
33,1920713.8959614239,23
33,1920895.360877285,24
33,1781377.3953496192,25
33,1613688.1698336734,26
33,1544380.4950046116,27
33,1400223.8256958765,28
33,1081204.240960271,29
33,464943.70543829666,31
33,357044.6881515807,32
33,0.0,33
33,627121.6763894801,35
33,954666.8344624297,41
33,968902.6117730434,42
33,1351847.1146179498,43
33,1281849.4387357521,50
33,1739127.8912329983,51
33,999808.1135617681,52
33,892584.7254353336,53
35,1958260.6551344888,11
35,2734760.3426238815,12
35,2637911.4176738616,13
35,3023966.3376096,14
35,2076815.9153677328,15
35,2646293.762871474,16
35,1342558.9212217098,17
35,1938769.4159329284,21
35,1759250.832966786,22
35,2139114.897781382,23
35,2233175.7171737626,24
35,2107202.6595431683,25
35,1923774.30506404,26
35,1914474.1742738576,27
35,1766392.8828318354,28
35,1315242.1730022763,29
35,599888.7890840945,31
35,891229.9532665832,32
35,627121.6763894801,33
35,0.0,35
35,394275.2250691051,41
35,579517.2349265895,42
35,942237.3863964881,43
35,669277.9657724596,50
35,1281933.6081617842,51
35,695674.4377587023,52
35,724466.3448824973,53
41,1927695.389878466,11
41,2629586.5649778508,12
41,2661799.914567262,13
41,3138828.510435286,14
41,2291480.1295908,15
41,2885895.8796723364,16
41,1641820.6373683885,17
41,2268878.167330153,21
41,2120067.076918793,22
41,2515073.4094273415,23
41,2621954.342347205,24
41,2497771.610453613,25
41,2313725.38642057,26
41,2308225.4549119826,27
41,2160253.8032380478,28
41,1702815.2544465836,29
41,994054.7211157851,31
41,1261073.3393015156,32
41,954666.8344624297,33
41,394275.2250691051,35
41,0.0,41
41,311246.61595996754,42
41,585617.5309591896,43
41,582008.2820722627,50
41,1371163.121373303,51
41,975048.34155812,52
41,1058293.3714483036,53
42,2224654.1702669896,11
42,2899187.5505373897,12
42,2966445.624813252,13
42,3450073.1170541407,14
42,2590462.936788219,15
42,3179216.142909935,16
42,1907431.1711422808,17
42,2516025.787694648,21
42,2337592.4083573716,22
42,2709581.09645566,23
42,2784476.496443873,24
42,2653613.8624144783,25
42,2473066.935093816,26
42,2444129.1171670007,27
42,2295801.434802467,28
42,1874105.7260133924,29
42,1142707.9293616058,31
42,1314070.9658022672,32
42,968902.6117730434,33
42,579517.2349265895,35
42,311246.61595996754,41
42,0.0,42
42,388433.4444333983,43
42,887036.9786002563,50
42,1682351.282780549,51
42,1245094.9652621653,52
42,1299753.652291482,53
43,2303017.7470266195,11
43,2887510.3298344747,12
43,3068935.038912735,13
43,3620211.504603178,14
43,2847198.8667506007,15
43,3449566.7655374752,16
43,2226617.923929496,17
43,2854192.0140835214,21
43,2697330.6671201843,22
43,3081321.543354323,23
43,3166733.2470332263,24
43,3037232.754928377,25
43,2855740.160122858,26
43,2830801.16764688,27
43,2682394.326351749,28
43,2252709.4607538036,29
43,1524378.201994457,31
43,1700430.0887358054,32
43,1351847.1146179498,33
43,942237.3863964881,35
43,585617.5309591896,41
43,388433.4444333983,42
43,0.0,43
43,1050133.6289187877,50
43,1874650.7418876074,51
43,1559961.499888146,52
43,1641455.5707109536,53
50,1348263.338830544,11
50,2080863.5477676168,12
50,2080132.017818704,13
50,2578852.017814489,14
50,1818553.1798037933,15
50,2428283.5207603066,16
50,1325880.5317316242,17
50,1979635.1187235361,21
50,1921064.7873249936,22
50,2357128.0809605597,23
50,2534931.0882771662,24
50,2430640.6156660197,25
50,2247035.740881423,26
50,2293045.4065323756,27
50,2153525.289867531,28
50,1648161.145904574,29
50,1089750.4335894324,31
50,1486608.2088730019,32
50,1281849.4387357521,33
50,669277.9657724596,35
50,582008.2820722627,41
50,887036.9786002563,42
50,1050133.6289187877,43
50,0.0,50
50,824517.1559377094,51
50,729413.6140988651,52
50,899614.3586503272,53
51,787515.3984328646,11
51,1642971.6286668174,12
51,1366219.0147171586,13
51,1768032.2877780744,14
51,1039987.0317154739,15
51,1650088.7525489582,16
51,883735.4541774008,17
51,1457008.147090139,21
51,1546316.1337058821,22
51,1990100.8460492885,23
51,2253356.616169197,24
51,2187853.0260561076,25
51,2025296.0635167572,26
51,2139978.258964643,27
51,2029945.9380320832,28
51,1542515.5832824558,29
51,1351002.2428843707,31
51,1786547.5794556069,32
51,1739127.8912329983,33
51,1281933.6081617842,35
51,1371163.121373303,41
51,1682351.282780549,42
51,1874650.7418876074,43
51,824517.1559377094,50
51,0.0,51
51,761206.9541463696,52
51,930483.6385483944,53
52,1540698.5568659313,11
52,2387527.43233813,12
52,2105526.0648481124,13
52,2386321.8595777727,14
52,1386650.2358449625,15
52,1950633.4655416794,16
52,666772.5928748652,17
52,1301833.288178625,21
52,1199732.6618803274,22
52,1630068.1963307813,23
52,1806911.1216082398,24
52,1705652.366792143,25
52,1523347.7713731069,26
52,1582785.191357447,27
52,1448903.960319536,28
52,937946.1181405598,29
52,589946.774916056,31
52,1025647.171495221,32
52,999808.1135617681,33
52,695674.4377587023,35
52,975048.34155812,41
52,1245094.9652621653,42
52,1559961.499888146,43
52,729413.6140988651,50
52,761206.9541463696,51
52,0.0,52
52,196112.6047929406,53
53,1716444.363176847,11
53,2568065.571779205,12
53,2248399.036237962,13
53,2478242.6521676383,14
53,1427867.874249103,15
53,1959750.5607627467,16
53,626887.3378349696,17
53,1216472.5325415821,21
53,1067764.0735635369,22
53,1482476.769482175,23
53,1638483.767248509,24
53,1531565.7994564595,25
53,1347630.8883197415,26
53,1397067.1362912864,27
53,1260614.346397233,28
53,751247.3263288995,29
53,445262.0354669113,31
53,864920.3702772219,32
53,892584.7254353336,33
53,724466.3448824973,35
53,1058293.3714483036,41
53,1299753.652291482,42
53,1641455.5707109536,43
53,899614.3586503272,50
53,930483.6385483944,51
53,196112.6047929406,52
53,0.0,53
